<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
        警報・注意報
       </a>
      </li>
      <li>
       <a href="/bousai/earthquake/">
        地震情報
       </a>
      </li>
      <li>
       <a href="/bousai/tsunami/">
        津波情報
       </a>
      </li>
      <li>
       <a href="/bousai/volcano/">
        火山情報
       </a>
      </li>
      <li>
       <a href="/bousai/typhoon/">
        台風情報
       </a>
      </li>
     </ul>
    </div>
    <div class="ft-nav-menu-entry" id="ft-nav-menu-chart">
     <p>
      天気図
     </p>
     <ul>
      <li>
       <a href="/guide/chart/">
        天気図
       </a>
      </li>
      <li>
       <a href="/satellite/">
        気象衛星
       </a>
      </li>
      <li>
       <a href="/satellite/world/">
        世界衛星
       </a>
      </li>
     </ul>
    </div>
    <div class="ft-nav-menu-entry clearfix" id="ft-nav-menu-indexes">
     <p>
      指数情報
     </p>
     <div class="ft-nav-menu-entry-indexes">
      <ul>
       <li class="title">
        通年
       </li>
       <li>
        <a href="/indexes/cloth_dried/">
         洗濯
        </a>
       </li>
       <li>
        <a href="/indexes/dress/">
         服装
        </a>
       </li>
       <li>
        <a href="/indexes/odekake/">
         お出かけ
        </a>
       </li>
       <li>
        <a href="/indexes/starry_sky/">
         星空
        </a>
       </li>
       <li>
        <a href="/indexes/umbrella/">
         傘
        </a>
       </li>
       <li>
        <a href="/indexes/uv_index_ranking/">
         紫外線
        </a>
       </li>
       <li>
        <a href="/indexes/self_temp/">
         体感温度
        </a>
       </li>
       <li>
        <a href="/indexes/carwashing/">
         洗車
        </a>
       </li>
       <li>
        <a href="/indexes/sleep/">
         睡眠
        </a>
       </li>
      </ul>
     </div>
     <div class="ft-nav-menu-entry-indexes" style="margin-right:0;">
      <ul>
       <li class="title">
        冬季
       </li>
       <li>
        <a href="/indexes/freezing_water/">
         水道凍結
        </a>
       </li>
       <li>
        <a href="/indexes/skin_dried/">
         うるおい
        </a>
       </li>
       <li>
        <a href="/indexes/frost/">
         霜
        </a>
       </li>
       <li>
        <a href="/indexes/cough/">
         風邪ひき
        </a>
       </li>
       <li>
        <a href="/indexes/danbo/">
         暖房
        </a>
       </li>
       <li>
        <a href="/indexes/hot_pot/">
         鍋もの
        </a>
       </li>
       <li>
        <a href="/indexes/gap_temp/">
         寒暖差
        </a>
       </li>
      </ul>
     </div>
    </div>
    <div class="ft-nav-menu-entry" id="ft-nav-menu-leisure">
     <p>
      レジャー天気
     </p>
     <ul>
      <li>
       <a href="/mountain/">
        山の天気
       </a>
      </li>
      <li>
       <a href="/wave/">
        海の天気
       </a>
      </li>
      <li>
       <a href="/leisure/airport/">
        空港
       </a>
      </li>
      <li>
       <a href="/leisure/baseball/">
        野球場
       </a>
      </li>
      <li>
       <a href="/leisure/soccer/">
        サッカー場
       </a>
      </li>
      <li>
       <a href="/leisure/golf/">
        ゴルフ場
       </a>
      </li>
      <li>
       <a href="/leisure/camp/">
        キャンプ場
       </a>
      </li>
      <li>
       <a href="/leisure/horse/">
        競馬・競艇・競輪
       </a>
      </li>
      <li>
       <a href="/leisure/fishing/">
        釣り
       </a>
      </li>
      <li>
       <a href="/leisure/">
        お出かけスポット天気
       </a>
      </li>
     </ul>
    </div>
    <div class="ft-nav-menu-entry" id="ft-nav-menu-season">
     <p>
      季節特集
     </p>
     <ul>
      <li>
       <a href="/pollen/">
        花粉飛散情報
        <span>
         (1～5月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/sakura/">
        桜開花情報
        <span>
         (2～5月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/goldenweek/">
        GWの天気
        <span>
         (4～5月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/rainy-season/">
        梅雨入り・明け
        <span>
         (5～7月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/heatstroke/">
        熱中症情報
        <span>
         (4～9月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/kouyou/">
        紅葉見ごろ情報
        <span>
         (10～11月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/heatshock/">
        ヒートショック
        <span>
         (10～3月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/season/ski/">
        スキー積雪情報
        <span>
         (11～5月頃)
        </span>
       </a>
      </li>
      <li>
       <a href="/newyear/">
        初日の出
        <span>
         (12～1月頃)
        </span>
       </a>
      </li>
     </ul>
    </div>
    <div class="ft-nav-menu-entry" id="ft-nav-menu-labo">
     <p>
      tenki.jpラボ
     </p>
     <ul>
      <li>
       <a href="/suppl/">
        tenki.jpサプリ
       </a>
      </li>
      <li>
       <a href="/labo/">
        tenki.jpラボ
       </a>
      </li>
      <li>
       <a href="/news/">
        気象ニュース
       </a>
      </li>
      <li>
       <a href="/feature/">
        特集
       </a>
      </li>
     </ul>
    </div>
   </div>
   <!-- #ft-nav-menu-wrap -->
  </nav>
  <!-- .ft-app -->
  <div class="ft-app clearfix">
   <picture>
    <source srcset="https://static.tenki.jp/images/banner/tenkijp_ft_external_img.webp" type="image/webp">
     <img height="240" id="ft-app-image" loading="lazy" src="https://static.tenki.jp/images/banner/tenkijp_ft_external_img.png" usemap="#ft-app-image-clickable" width="1048"/>
    </source>
   </picture>
   <map id="ft-app-image-clickable" name="ft-app-image-clickable">
    <area alt="tenki.jp(iPhone)" coords="188,120,323,160" href="https://app.adjust.com/texs8az?campaign=pc" shape="rect" target="_blank"/>
    <area alt="tenki.jp(iPad)" coords="188,190,323,230" href="https://app.adjust.com/mp7nsyb?campaign=pc" shape="rect" target="_blank"/>
    <area alt="tenki.jp(Android)" coords="343,120,478,160" href="https://app.adjust.com/6dgfok2?campaign=pc" shape="rect" target="_blank"/>
    <area alt="tenki.jp 登山天気(iPhone)" coords="555,120,690,160" href="https://app.adjust.com/4d876gw?campaign=pc&amp;adgroup=top&amp;creative=20200114-1" shape="rect" target="_blank"/>
    <area alt="tenki.jp 登山天気(Android)" coords="710,120,845,160" href="https://app.adjust.com/4d876gw?campaign=pc&amp;adgroup=top&amp;creative=20200114-1" shape="rect" target="_blank"/>
   </map>
  </div>
  <!-- /.ft-app -->
  <footer id="footer">
   <ul class="ft-menu clearfix">
    <li>
     会社概要（
     <a href="http://www.jwa.or.jp/corporate/" target="_blank">
      日本気象協会
     </a>
     /
     <a href="https://www.alink.ne.jp/" target="_blank">
      ALiNKインターネット
     </a>
     ）
    </li>
    <li>
     <a href="/docs/rule/">
      利用規約
     </a>
    </li>
    <li>
     <a href="/docs/privacypolicy/">
      プライバシーポリシー
     </a>
    </li>
    <li>
     <a href="/docs/advertise/">
      広告掲載
     </a>
    </li>
    <li>
     <a href="https://config.tenki.jp/config/inquiry/">
      お問い合わせ
     </a>
    </li>
   </ul>
   <small class="ft-copyright">
    Copyright (C) 2021
    <a href="http://www.jwa.or.jp/corporate/" target="_blank">
     日本気象協会
    </a>
    All Rights Reserved.
    <br/>
    Copyright (C) 2021
    <a href="https://www.alink.ne.jp/" target="_blank">
     ALiNKインターネット
    </a>
    All Rights Reserved.
   </small>
  </footer>
  <!-- common/ad-skyscraper.html ## generate at 2021-03-17 11:16:51 -->
  <!-- 2017/05/01 for common skyscraper -->
  <div class="tenki-ad-skyscraper-left" id="tenki-ad-skyscraper-left">
  </div>
  <script type="text/javascript">
   googletag.cmd.push(function() { googletag.display('tenki-ad-skyscraper-left'); });
  </script>
  <div class="tenki-ad-skyscraper-right" id="tenki-ad-skyscraper-right">
  </div>
  <script type="text/javascript">
   googletag.cmd.push(function() { googletag.display('tenki-ad-skyscraper-right'); });
  </script>
  <!-- /2017/05/01 for common skyscraper -->
  <!-- /common/ad-skyscraper.html ## generate at 2021-03-17 11:16:51 -->
  <!-- intimatemerger 2016/01/18 -->
  <script type="text/javascript">
   (function(w,d,s){
  var f=d.getElementsByTagName(s)[0],j=d.createElement(s);
  j.async=true;j.src='//dmp.im-apps.net/js/8235/0001/itm.js';
  f.parentNode.insertBefore(j, f);
 })(window,document,'script');
  </script>
  <!-- /intimatemerger 2016/01/18 -->
  <!-- macromill 2017/02/01 -->
  <script id="_lognos_script_">
   // begin edit block
var _lognos = {params: {}, paramOrder: []};
    _lognos.params.key1 = "";
    _lognos.params.key2 = "";
    _lognos.params.key3 = "";
    _lognos.params.key4 = "";
    _lognos.params.key5 = "";
    _lognos.params.key6 = "";
    _lognos.params.key7 = "";
    _lognos.params.key8 = "";
    _lognos.params.key9 = "";
    _lognos.params.key10 = "";
    // end edit block

    // don't edit
    _lognos.paramOrder = ["key1","key2","key3","key4","key5","key6","key7","key8","key9","key10"];

(function(a,b){
    a.async = true; a.id = "_lognos_script_";
    a.src = '//img.macromill.com/js/us000893bzp/4000014521-b4/lognos.js';
    b.parentNode.insertBefore(a,b);
}(document.createElement('script'),document.getElementsByTagName('script')[0]));
  </script>
  <!-- /macromill 2017/02/01 -->
  <!-- DMP tag 2020/10/05 -->
  <script>
   (function(w,d,s,g,i){
    w[g] = w[g]||[];
    var h = {};
    h['acid'] = i;
    h['server'] = 't.dc-tag.jp';
    w[g].push(h);
    var t = d.getElementsByTagName(s)[0];
    var u = d.createElement(s);
    u.async=true;
    u.src='https://s.dc-tag.jp/lib.min.js';
    t.parentNode.insertBefore(u,t);
    })(window,document,'script','DCTMTAG','10016');
  </script>
  <!-- /DMP tag 2020/10/05 -->
  <!-- microad 2018/11/12 -->
  <script src="//d-cache.microad.jp/js/td_tjp_access.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   microadTd.TJP.start({})
  </script>
  <!-- /microad 2018/11/12 -->
  <!-- GMO tag 2021/02/18 -->
  <script charset="utf-8" src="https://minerva-deliver.sp.gmossp-sp.jp/tags/?tag_id=10935" type="text/javascript">
  </script>
  <!-- /GMO tag 2021/02/18 -->
  <!-- h -->
  <script type="text/javascript">
   <!--
var __escapeHTML = function(val) { return $('<div />').text(val).html() };
var __h = localStorage.getItem('h');
function __set_h_point() {
  var __jiscode = '';
  var __name    = '';
  var __path    = '/';
  var __type    = '';
  if(!__jiscode || !__name || !__path) {
      return '';
  }
  // for warn
  if(__type && __type == 'warn') {
      return '';
  // for typhoon
  } else if(__type && __type == 'typhoon') {
      return '';
  // for indexes
  } else if(__type && __type == 'indexes') {
      return '';
  }
  var __entries = localStorage.getItem('h');
  if(__entries) {
      __entries = JSON.parse(__entries);
  }
  if(!__entries || !Array.isArray(__entries) || !__entries[0] || !__entries[0]['name'] || !__entries[0]['path']) {
     __entries = [];
  }
  var __verify_entries = [];
  __verify_entries.push({'jiscode':__jiscode,'name':__name,'path':__path,'type':__type});
  var __entries_limit = __entries.length;
  if(__entries_limit && __entries_limit > 20) {
      __entries_limit = 20;
  }
  LOOP_I : for (var __i=0; __i < __entries_limit; __i++) {
    if(__entries[__i] && __entries[__i]['jiscode'] && __entries[__i]['name'] && __entries[__i]['path'] && __entries[__i]['path'] != __path) {
      __verify_entries.push(__entries[__i]);
    }
  }
  localStorage.setItem('h',JSON.stringify(__verify_entries));
};
__set_h_point();

function __remove_h_point(i) {
  var __entries = localStorage.getItem('h');
  if(__entries) {
      __entries = JSON.parse(__entries);
  }
  var __verify_entries = [];
  LOOP_I : for (var __i=0; __i < __entries.length; __i++) {
    if(__entries[__i] && __entries[__i]['jiscode'] && __entries[__i]['name'] && __entries[__i]['path'] && __i != i) {
      __verify_entries.push(__entries[__i]);
    }
  }
  localStorage.setItem('h',JSON.stringify(__verify_entries));
  $('#history-entries').html('');
  $('#forecast-map-history-box-recent-entry').html('');
  $('#forecast-map-history-wrap').html('');
};

function __get_h_point_entries() {
  var __entries = localStorage.getItem('h');
  if(__entries) {
      __entries = JSON.parse(__entries);
  }
  if(!__entries || !Array.isArray(__entries) || !__entries[0] || !__entries[0]['name'] || !__entries[0]['path']) {
    __entries = [];
    $('#history-btn').remove();
    $('.forecast-map-btn-wrap > p').html('');
    $('#forecast-map-history-box-recent-entry').remove();
    return false;
  }
  if(__entries && Array.isArray(__entries) && __entries.length <= 1) {
    $('#history-btn').remove();
  }
  var __processed_entry_by_jiscode = [];
  var $history_entries = $('#history-entries');
  LOOP_I : for ( var __i=0; __i < __entries.length; __i++ ) {
     if(!__entries[__i] || !__entries[__i]['name'] || !__entries[__i]['path']) {
         continue LOOP_I;
     }
     var __jiscode = __escapeHTML(__entries[__i]['jiscode']);
     var __name = __escapeHTML(__entries[__i]['name']);
     var __path = __escapeHTML(__entries[__i]['path']);
     var __type = __escapeHTML(__entries[__i]['type']);
     if(!__type) {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="47" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box"><span class="max_t">---</span><span class="grey">/</span><span class="min_t">---</span></span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="47" height="30"><br><span class="grey">---</span><span class="grey">/</span><span class="grey">---</span><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 9){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="47" height="30" alt="---"><br><span class="max-temp">---</span><span class="grey">/</span><span class="min-temp">---</span><span class="prob-precip">---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['forecast_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
                type: 'GET',
                url: 'https://static.tenki.jp/static-api/history/forecast/' + __jiscode + '.js',
                dataType: 'jsonp',
                cache: true,
                jsonpCallback: '__r__'+__jiscode
        }).then(function(json){
                for(var ___i=0; ___i < __entries.length; ___i++) {
                    if(json['j'] == __entries[___i]['jiscode'] && !__entries[___i]['type']) {
                        if(!json['i']) {
                            json['i'] = '00';
                            json['t'] = '---';
                        }
                        // for header histories
                        var ___header_history_html_id = 'history-entry-' + ___i;
                        if(document.getElementById(___header_history_html_id)) {
                            var $__html_a = $('#' + ___header_history_html_id + ' a');
                            $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/forecast-days-weather/' + json['i'] + '.png').attr('alt',json['t']);
                            $('.max_t',$__html_a).html(json['max_t']);
                            $('.min_t',$__html_a).html(json['min_t']);
                        }
                        // for body recent entry
                        if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                            var $__html = $('#forecast-map-history-box-recent-entry');
                            var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                           + __escapeHTML(__entries[___i]['name']) + '<br>'
                                           + '<img class="forecast-image" src="https://static.tenki.jp' + '/images/icon/forecast-days-weather/' + json['i'] + '.png" alt="' + json['t'] + '" width="47" height="30"><br>'
                                           + '<span class="max-temp">' + json['max_t'] + '</span><span class="grey">/</span><span class="min-temp">' + json['min_t'] + '</span><span class="prob-precip">' + json['p'] +'%</span></a>';
                            $__html.html(__html_str);
                        // for body entries
                        } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                            var ___html_id = 'history-body-entry-' + ___i;
                            var $___html_a = $('#' + ___html_id + ' a');
                            $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/forecast-days-weather/' + json['i'] + '.png').attr('alt',json['t']);
                            $('.max-temp',$___html_a).html(json['max_t']);
                            $('.min-temp',$___html_a).html(json['min_t']);
                            $('.prob-precip',$___html_a).html(json['p'] + '%');
                        }
                    }
                }
        });
        __processed_entry_by_jiscode['forecast_' + __entries[__i]['jiscode']] = 1;
     } else if(__type == 'heatstroke') {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box">---</span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="heatstroke-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="30" height="30"><br><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 5){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"><br><span>---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['heatstroke_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
            type: 'GET',
            url: 'https://static.tenki.jp/static-api/history/heatstroke/' + __jiscode + '.js',
            dataType: 'jsonp',
            cache: true,
            jsonpCallback: '__h__'+__jiscode
        }).then(function(json){
            for(var ___i=0; ___i < __entries.length; ___i++) {
                if(json['j'] == __entries[___i]['jiscode'] && __entries[___i]['type'] == 'heatstroke') {
                    if(!json['i']) {
                        json['i'] = 'none';
                        json['t'] = '---';
                    }
                    // for header histories
                    var ___header_history_html_id = 'history-entry-' + ___i;
                    if(document.getElementById(___header_history_html_id)) {
                        var $__html_a = $('#' + ___header_history_html_id + ' a');
                        $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/heatstroke/default/icon-' + json['i'] + '.png').attr('alt',json['t']);
                        $('.temp-box',$__html_a).html(json['t']);
                    }
                    // for body recent entry
                    if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                        var $__html = $('#forecast-map-history-box-recent-entry');
                        var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                   + __escapeHTML(__entries[___i]['name']) + '<br>'
                                   + '<img class="heatstroke-image" src="https://static.tenki.jp' + '/images/icon/heatstroke/default/icon-' + json['i'] + '.png" alt="' + json['t'] + '" width="30" height="30"><br>'
                                   + '<span>' + json['t'] + '</span></a>';
                        $__html.html(__html_str);
                    } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                        var ___html_id = 'history-body-entry-' + ___i;
                        var $___html_a = $('#' + ___html_id + ' a');
                        $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/heatstroke/default/icon-' + json['i'] + '.png').attr('alt',json['t']);
                        $('span',$___html_a).html(json['t']);
                    }
                }
            }
        });
        __processed_entry_by_jiscode['heatstroke_' + __entries[__i]['jiscode']] = 1;
     } else if(__type == 'heatshock') {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box">---</span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="heatshock-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="30" height="30"><br><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 5){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"><br><span>---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['heatshock_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
            type: 'GET',
            url: 'https://static.tenki.jp/static-api/history/heatshock/' + __jiscode + '.js',
            dataType: 'jsonp',
            cache: true,
            jsonpCallback: '__hs__'+__jiscode
        }).then(function(json){
            for(var ___i=0; ___i < __entries.length; ___i++) {
                if(json['j'] == __entries[___i]['jiscode'] && __entries[___i]['type'] == 'heatshock') {
                    if(!json['i']) {
                        json['i'] = 'none';
                        json['t'] = '---';
                    }
                    // for header histories
                    var ___header_history_html_id = 'history-entry-' + ___i;
                    if(document.getElementById(___header_history_html_id)) {
                        var $__html_a = $('#' + ___header_history_html_id + ' a');
                        $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/heatshock/default/icon-small-' + json['i'] + '.png').attr('alt',json['t']);
                        $('.temp-box',$__html_a).html(json['t']);
                    }
                    // for body recent entry
                    if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                        var $__html = $('#forecast-map-history-box-recent-entry');
                        var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                   + __escapeHTML(__entries[___i]['name']) + '<br>'
                                   + '<img class="heatshock-image" src="https://static.tenki.jp' + '/images/icon/heatshock/default/icon-small-' + json['i'] + '.png" alt="' + json['t'] + '" width="30" height="30"><br>'
                                   + '<span>' + json['t'] + '</span></a>';
                        $__html.html(__html_str);
                    } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                        var ___html_id = 'history-body-entry-' + ___i;
                        var $___html_a = $('#' + ___html_id + ' a');
                        $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/heatshock/default/icon-small-' + json['i'] + '.png').attr('alt',json['t']);
                        $('span',$___html_a).html(json['t']);
                    }
                }
            }
        });
        __processed_entry_by_jiscode['heatshock_' + __entries[__i]['jiscode']] = 1;
     } else if(__type == 'sakura') {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box">---</span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="sakura-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="30" height="30"><br><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 5){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"><br><span>---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['sakura_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
            type: 'GET',
            url: 'https://static.tenki.jp/static-api/history/sakura/' + __jiscode + '.js',
            dataType: 'jsonp',
            cache: true,
            jsonpCallback: '__skr__'+__jiscode
        }).then(function(json){
            for(var ___i=0; ___i < __entries.length; ___i++) {
                if(json['j'] == __entries[___i]['jiscode'] && __entries[___i]['type'] == 'sakura') {
                    if(!json['i']) {
                        json['i'] = 'none';
                        json['t'] = '---';
                    }
                    // for header histories
                    var ___header_history_html_id = 'history-entry-' + ___i;
                    if(document.getElementById(___header_history_html_id)) {
                        var $__html_a = $('#' + ___header_history_html_id + ' a');
                        $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/sakura/icon-' + json['i'] + '.png').attr('alt',json['t']);
                        $('.temp-box',$__html_a).html(json['t']);
                    }
                    // for body recent entry
                    if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                        var $__html = $('#forecast-map-history-box-recent-entry');
                        var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                   + __escapeHTML(__entries[___i]['name']) + '<br>'
                                   + '<img class="sakura-image" src="https://static.tenki.jp' + '/images/icon/sakura/icon-' + json['i'] + '.png" alt="' + json['t'] + '" width="30" height="30"><br>'
                                   + '<span>' + json['t'] + '</span></a>';
                        $__html.html(__html_str);
                    } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                        var ___html_id = 'history-body-entry-' + ___i;
                        var $___html_a = $('#' + ___html_id + ' a');
                        $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/sakura/icon-' + json['i'] + '.png').attr('alt',json['t']);
                        $('span',$___html_a).html(json['t']);
                    }
                }
            }
       });
        __processed_entry_by_jiscode['sakura_' + __entries[__i]['jiscode']] = 1;
     } else if(__type == 'kouyou') {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box">---</span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="kouyou-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="30" height="30"><br><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 5){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"><br><span>---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['kouyou_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
            type: 'GET',
            url: 'https://static.tenki.jp/static-api/history/kouyou/' + __jiscode + '.js',
            dataType: 'jsonp',
            cache: true,
            jsonpCallback: '__k__'+__jiscode
        }).then(function(json){
            for(var ___i=0; ___i < __entries.length; ___i++) {
                if(json['j'] == __entries[___i]['jiscode'] && __entries[___i]['type'] == 'kouyou') {
                    if(!json['i']) {
                        json['i'] = 'none';
                        json['t'] = '---';
                    }
                    // for header histories
                    var ___header_history_html_id = 'history-entry-' + ___i;
                    if(document.getElementById(___header_history_html_id)) {
                        var $__html_a = $('#' + ___header_history_html_id + ' a');
                        $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/kouyou/icon-' + json['i'] + '.png').attr('alt',json['t']);
                        $('.temp-box',$__html_a).html(json['t']);
                    }
                    // for body recent entry
                    if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                        var $__html = $('#forecast-map-history-box-recent-entry');
                        var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                   + __escapeHTML(__entries[___i]['name']) + '<br>'
                                   + '<img class="kouyou-image" src="https://static.tenki.jp' + '/images/icon/kouyou/icon-' + json['i'] + '.png" alt="' + json['t'] + '" width="30" height="30"><br>'
