<!DOCTYPE html>
<html class="" dir="rtl" style="">
            if (carouselDataTracker) {
                if (!window.carouselData)
                    window.carouselData = [carouselDataTracker];
                else
                    window.carouselData.push(carouselDataTracker);
            }

            var carouselDataTracker = null;
            if (carouselDataTracker) {
                if (!window.carouselData)
                    window.carouselData = [carouselDataTracker];
                else
                    window.carouselData.push(carouselDataTracker);
            }
     </script>
     <script>
      window.dataLayer.push({"event":"eec.productImpression","ecommerce":{"currencyCode":"EUR","impressions":[{"name":"\u0686\u0627\u0642\u0648  \u0645\u062f\u0644 Original","id":1449085,"price":99000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0686\u0627\u0642\u0648\u06cc \u0633\u0641\u0631 \u0648 \u0627\u0628\u0632\u0627\u0631 \u0686\u0646\u062f \u06a9\u0627\u0631\u0647","list":"category-\u0686\u0627\u0642\u0648\u06cc \u0633\u0641\u0631 \u0648 \u0627\u0628\u0632\u0627\u0631 \u0686\u0646\u062f \u06a9\u0627\u0631\u0647","position":1,"dimension6":0,"dimension2":18,"dimension9":3.9,"metric6":6941,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0628\u06cc\u0633\u06a9\u0648\u06cc\u06cc\u062a \u06a9\u0631\u0645\u062f\u0627\u0631 \u0628\u0627 \u0637\u0639\u0645 \u06a9\u0627\u06a9\u0627\u0626\u0648 \u06af\u0631\u062c\u06cc \u0645\u0642\u062f\u0627\u0631 390 \u06af\u0631\u0645","id":675734,"price":111000,"brand":"\u06af\u0631\u062c\u06cc","category":"\u0628\u06cc\u0633\u06a9\u0648\u06cc\u062a \u0648 \u0648\u06cc\u0641\u0631","list":"category-\u0628\u06cc\u0633\u06a9\u0648\u06cc\u062a \u0648 \u0648\u06cc\u0641\u0631","position":2,"dimension6":1,"dimension2":31,"dimension9":4.3,"metric6":3111,"dimension11":1,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0638\u0631\u0648\u0641 \u0646\u06af\u0647\u062f\u0627\u0631\u0646\u062f\u0647  12 \u067e\u0627\u0631\u0686\u0647 \u0646\u0648\u0631\u06cc\u0646\u0648 \u0645\u062f\u0644 \u0622\u06cc\u0631\u06cc\u0646\u0627","id":1056808,"price":545000,"brand":"\u0646\u0648\u0631\u06cc\u0646\u0648","category":"\u0638\u0631\u0648\u0641 \u0646\u06af\u0647\u062f\u0627\u0631\u0646\u062f\u0647","list":"category-\u0638\u0631\u0648\u0641 \u0646\u06af\u0647\u062f\u0627\u0631\u0646\u062f\u0647","position":3,"dimension6":1,"dimension2":43,"dimension9":4.3,"metric6":4974,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0698\u0644 \u0628\u0647\u062f\u0627\u0634\u062a\u06cc \u0628\u0627\u0646\u0648\u0627\u0646 \u0644\u0627\u0641\u0627\u0631\u0631 \u0645\u062f\u0644 Gentinal Cleansing Gel  \u062d\u062c\u0645 250 \u0645\u06cc\u0644\u06cc \u0644\u06cc\u062a\u0631","id":514309,"price":548000,"brand":"\u0644\u0627\u0641\u0627\u0631\u0631","category":"\u0698\u0644 \u0628\u0647\u062f\u0627\u0634\u062a\u06cc","list":"category-\u0698\u0644 \u0628\u0647\u062f\u0627\u0634\u062a\u06cc","position":4,"dimension6":1,"dimension2":44,"dimension9":4.4,"metric6":2637,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":" \u0628\u0631\u0633 \u0645\u0648 \u062f\u06a9\u062a\u0631 \u0645\u0648\u0631\u0646\u06cc\u0646\u06af \u06a9\u062f 1195.6","id":3042255,"price":154000,"brand":"\u062f\u06a9\u062a\u0631 \u0645\u0648\u0631\u0646\u06cc\u0646\u06af","category":"\u0634\u0627\u0646\u0647 \u0648 \u0628\u0631\u0633 \u0645\u0648","list":"category-\u0634\u0627\u0646\u0647 \u0648 \u0628\u0631\u0633 \u0645\u0648","position":5,"dimension6":1,"dimension2":7,"dimension9":4.2,"metric6":754,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u067e\u0627\u06cc\u0647 \u0646\u06af\u0647\u062f\u0627\u0631\u0646\u062f\u0647 \u06af\u0648\u0634\u06cc \u0648 \u062a\u0628\u0644\u062a \u0645\u062f\u0644 OK Stand","id":86862,"price":46000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u067e\u0627\u06cc\u0647 \u0646\u06af\u0647\u062f\u0627\u0631\u0646\u062f\u0647 \u06af\u0648\u0634\u06cc \u0648 \u062a\u0628\u0644\u062a","list":"category-\u067e\u0627\u06cc\u0647 \u0646\u06af\u0647\u062f\u0627\u0631\u0646\u062f\u0647 \u06af\u0648\u0634\u06cc \u0648 \u062a\u0628\u0644\u062a","position":6,"dimension6":1,"dimension2":26,"dimension9":4.3,"metric6":25029,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0633\u06cc\u0645 \u0638\u0631\u0641\u0634\u0648\u06cc\u06cc \u062a\u0631\u06cc\u0633\u062a\u0627 \u0645\u062f\u0644 150","id":3604001,"price":19200,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0627\u0633\u06a9\u0627\u0686 \u0648 \u0633\u06cc\u0645 \u0638\u0631\u0641\u0634\u0648\u06cc\u06cc","list":"category-\u0627\u0633\u06a9\u0627\u0686 \u0648 \u0633\u06cc\u0645 \u0638\u0631\u0641\u0634\u0648\u06cc\u06cc","position":7,"dimension6":1,"dimension2":54,"dimension9":3.9,"metric6":513,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u06a9\u062a\u0627\u0628 \u062a\u062e\u062a\u062e\u0648\u0627\u0628\u062a \u0631\u0627 \u0645\u0631\u062a\u0628 \u06a9\u0646 \u0627\u062b\u0631 \u0698\u0646\u0631\u0627\u0644 \u0648\u06cc\u0644\u06cc\u0627\u0645 \u0627\u0686. \u0645\u06a9 \u0631\u06cc\u0648\u0646","id":392946,"price":120000,"brand":"\u0627\u0646\u062a\u0634\u0627\u0631\u0627\u062a \u06a9\u062a\u0627\u0628 \u06a9\u0648\u0644\u0647 \u067e\u0634\u062a\u06cc","category":"\u06a9\u062a\u0627\u0628 \u0686\u0627\u067e\u06cc","list":"category-\u06a9\u062a\u0627\u0628 \u0686\u0627\u067e\u06cc","position":8,"dimension6":1,"dimension2":33,"dimension9":4.4,"metric6":4059,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0627\u0633\u0628\u0627\u0628 \u0628\u0627\u0632\u06cc \u0637\u0631\u062d \u0642\u0648\u0631\u0628\u0627\u063a\u0647 \u0645\u062f\u0644 Jp1","id":2654306,"price":12000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0627\u0628\u0632\u0627\u0631 \u0634\u0648\u062e\u06cc","list":"category-\u0627\u0628\u0632\u0627\u0631 \u0634\u0648\u062e\u06cc","position":9,"dimension6":1,"dimension2":65,"dimension9":3.1,"metric6":612,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u06a9\u0627\u063a\u0630 \u06cc\u0627\u062f\u062f\u0627\u0634\u062a \u0637\u0631\u062d \u06a9\u0627\u0631\u0647\u0627\u06cc \u0627\u0645\u0631\u0648\u0632 \u0645\u0646 \u0628\u0633\u062a\u0647 50 \u0639\u062f\u062f\u06cc","id":2978316,"price":70000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u06a9\u0627\u063a\u0630","list":"category-\u06a9\u0627\u063a\u0630","position":10,"dimension6":1,"dimension2":20,"dimension9":4.3,"metric6":752,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0633\u0633 \u06af\u0648\u062c\u0647 \u0641\u0631\u0646\u06af\u06cc \u062a\u0646\u062f \u0628\u06cc\u0698\u0646 \u0648\u0632\u0646 550 \u06af\u0631\u0645","id":1481835,"price":97000,"brand":"\u0628\u06cc\u0698\u0646","category":"\u0633\u0633","list":"category-\u0633\u0633","position":11,"dimension6":1,"dimension2":30,"dimension9":4.5,"metric6":936,"dimension11":1,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0645\u0627\u0633\u06a9 \u062a\u0646\u0641\u0633\u06cc \u0645\u062f\u0644 SBN \u0628\u0633\u062a\u0647 50 \u0639\u062f\u062f\u06cc","id":3402978,"price":176000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0645\u0627\u0633\u06a9 \u062a\u0646\u0641\u0633\u06cc","list":"category-\u0645\u0627\u0633\u06a9 \u062a\u0646\u0641\u0633\u06cc","position":12,"dimension6":1,"dimension2":65,"dimension9":4.1,"metric6":704,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0633\u0633 \u06af\u0648\u062c\u0647 \u0641\u0631\u0646\u06af\u06cc \u0628\u06cc\u0698\u0646 - 290 \u06af\u0631\u0645","id":2843307,"price":56000,"brand":"\u0628\u06cc\u0698\u0646","category":"\u0633\u0633","list":"category-\u0633\u0633","position":13,"dimension6":1,"dimension2":30,"dimension9":4.3,"metric6":600,"dimension11":1,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0645\u0627\u0633\u06a9 \u062a\u0646\u0641\u0633\u06cc \u0645\u06cc \u0645\u0627\u0633\u06a9 \u0645\u062f\u0644 6020 \u0628\u0633\u062a\u0647 \u06f5\u06f0 \u0639\u062f\u062f\u06cc","id":3824898,"price":318000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0645\u0627\u0633\u06a9 \u062a\u0646\u0641\u0633\u06cc","list":"category-\u0645\u0627\u0633\u06a9 \u062a\u0646\u0641\u0633\u06cc","position":14,"dimension6":1,"dimension2":36,"dimension9":4.1,"metric6":284,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u062c\u0648\u0631\u0627\u0628 \u0645\u0631\u062f\u0627\u0646\u0647 \u0641\u06cc\u0631\u0648 \u067e\u0644\u0627\u0633 \u0645\u062f\u0644 FP200 \u0645\u062c\u0645\u0648\u0639\u0647 4 \u0639\u062f\u062f\u06cc","id":2802959,"price":360000,"brand":"\u0641\u06cc\u0631\u0648 \u067e\u0644\u0627\u0633","category":"\u062c\u0648\u0631\u0627\u0628 \u0648 \u0633\u0627\u0642 \u0645\u0631\u062f\u0627\u0646\u0647","list":"category-\u062c\u0648\u0631\u0627\u0628 \u0648 \u0633\u0627\u0642 \u0645\u0631\u062f\u0627\u0646\u0647","position":15,"dimension6":1,"dimension2":60,"dimension9":4.2,"metric6":1006,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0622\u0628 \u067e\u0627\u0634 \u06a9\u062f A003bl","id":2683133,"price":87500,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u062a\u062c\u0647\u06cc\u0632\u0627\u062a \u0632\u06cc\u0628\u0627\u06cc\u06cc","list":"category-\u062a\u062c\u0647\u06cc\u0632\u0627\u062a \u0632\u06cc\u0628\u0627\u06cc\u06cc","position":16,"dimension6":1,"dimension2":41,"dimension9":4.3,"metric6":627,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0644\u06cc\u0645\u0648 \u0634\u06cc\u0631\u06cc\u0646 \u0641\u0644\u0647 - 1 \u06a9\u06cc\u0644\u0648\u06af\u0631\u0645","id":917024,"price":160200,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0645\u06cc\u0648\u0647","list":"category-\u0645\u06cc\u0648\u0647","position":17,"dimension6":1,"dimension2":11,"dimension9":4.2,"metric6":538,"dimension11":1,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0645\u062d\u0627\u0641\u0638 \u06a9\u0627\u0628\u0644 \u0645\u062f\u0644 sample \u0628\u0633\u062a\u0647 \u06f8 \u0639\u062f\u062f\u06cc","id":1043507,"price":89000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0642\u0637\u0639\u0627\u062a \u062c\u0627\u0646\u0628\u06cc \u0645\u0648\u0628\u0627\u06cc\u0644 \u0648 \u062a\u0628\u0644\u062a","list":"category-\u0642\u0637\u0639\u0627\u062a \u062c\u0627\u0646\u0628\u06cc \u0645\u0648\u0628\u0627\u06cc\u0644 \u0648 \u062a\u0628\u0644\u062a","position":18,"dimension6":1,"dimension2":36,"dimension9":3.2,"metric6":4936,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u0641\u0644\u0641\u0644 \u062f\u0644\u0645\u0647 \u0633\u0628\u0632 \u0641\u0644\u0647 - 500 \u06af\u0631\u0645","id":857212,"price":76500,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u0635\u06cc\u0641\u06cc \u0648 \u0633\u0628\u0632\u06cc\u062c\u0627\u062a","list":"category-\u0635\u06cc\u0641\u06cc \u0648 \u0633\u0628\u0632\u06cc\u062c\u0627\u062a","position":19,"dimension6":1,"dimension2":10,"dimension9":4.3,"metric6":818,"dimension11":1,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"},{"name":"\u062f\u0645\u067e\u0627\u06cc\u06cc \u0632\u0646\u0627\u0646\u0647 \u06a9\u062f 2050","id":2308618,"price":299000,"brand":"\u0645\u062a\u0641\u0631\u0642\u0647","category":"\u062f\u0645\u067e\u0627\u06cc\u06cc \u0632\u0646\u0627\u0646\u0647","list":"category-\u062f\u0645\u067e\u0627\u06cc\u06cc \u0632\u0646\u0627\u0646\u0647","position":20,"dimension6":1,"dimension2":12,"dimension9":3.5,"metric6":732,"dimension11":0,"dimension20":"marketable","dimension18":"most-viewed","dimension19":"carousel-top-promotions","dimension7":"special-offer"}]}});
     </script>
     <section class="c-swiper c-swiper--products js-sntracker-carousel " id="sn-carousels-4">
      <div class="o-headline ">
       <span>
            
       </span>
       <a class="c-swiper__show-more" href="/landing-page/?promotion_types%5B0%5D=incredible_offer&amp;promotion_types%5B1%5D=promotion&amp;promotion_times%5B0%5D=active">
         
       </a>
      </div>
      <div class="c-box" id="sn-carousels-4">
       <div class="swiper-container swiper-container-horizontal js-swiper-products">
        <div class="swiper-wrapper">
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="1449085" data-position="1">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="1449085" href="/product/dkp-1449085/---original">
            <img alt="   Original" class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/110251227.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="1449085" href="/product/dkp-1449085/---original">
                Original
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="1449085" href="/product/dkp-1449085/---original">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="675734" data-position="2">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="675734" href="/product/dkp-675734/-------390-">
            <img alt="       390 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/db15dabdd0f3b5e4af974fd6803f8efc9238b546_1613819455.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
            <img class="c-product-box__fmcg-symbol" src="https://www.digikala.com/static/files/31a78819.svg"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="675734" href="/product/dkp-675734/-------390-">
                    390 
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__fast-shopping">
             <div class="c-product-box__add-to-cart-section">
              <div class="c-product__add-container js-add-to-cart-container js-fast-shopping-confirm">
               <a class="btn-add-to-cart-mini js-add-to-cart js-product-add-to-card js-fast-shopping-confirm" data-event="add_to_cart" data-event-category="ecommerce" data-event-label="price:  - seller: marketplace - seller_name:  - seller_rating:  - multiple_configs: False - position: 0" href="/cart/add/1429339/1/">
               </a>
               <div class="c-product__add-substitute c-product__add-substitute--item js-quick-carousel-add-to-cart" data-cart-item="" data-enhanced-ecommerce="null" data-mode="add" data-variant="1429339">
                <select class="c-ui-select js-ui-select-above" name="order[amount]">
                 <option class="c-product__add-cancel" value="0">
                  
                 </option>
                 <option value="1">
                   
                 </option>
                 <option value="2">
                   
                 </option>
                 <option value="3">
                   
                 </option>
                 <option value="4">
                   
                 </option>
                 <option value="5">
                   
                 </option>
                 <option value="6">
                   
                 </option>
                 <option value="7">
                   
                 </option>
                 <option value="8">
                   
                 </option>
                 <option value="9">
                   
                 </option>
                 <option value="10">
                   
                 </option>
                 <option value="11">
                   
                 </option>
                 <option value="12">
                   
                 </option>
                 <option value="13">
                   
                 </option>
                 <option value="14">
                   
                 </option>
                 <option value="15">
                   
                 </option>
                </select>
               </div>
              </div>
             </div>
            </div>
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="675734" href="/product/dkp-675734/-------390-">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="1056808" data-position="3">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="1056808" href="/product/dkp-1056808/--12----">
            <img alt="   12    " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/5221222.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="1056808" href="/product/dkp-1056808/--12----">
                12    
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="1056808" href="/product/dkp-1056808/--12----">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="514309" data-position="4">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="514309" href="/product/dkp-514309/-----gentinal-cleansing-gel--250--">
            <img alt="     Gentinal Cleansing Gel   250  " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/2478544.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="514309" href="/product/dkp-514309/-----gentinal-cleansing-gel--250--">
                  Gentinal Cleansing Ge...
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="514309" href="/product/dkp-514309/-----gentinal-cleansing-gel--250--">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="3042255" data-position="5">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="3042255" href="/product/dkp-3042255/-----11956">
            <img alt="      1195.6" class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/42cb20828f9be0da9cdbf9b7555d04884479cf80_1593895843.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="3042255" href="/product/dkp-3042255/-----11956">
                  1195.6
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="3042255" href="/product/dkp-3042255/-----11956">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="86862" data-position="6">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="86862" href="/product/dkp-86862/------ok-stand">
            <img alt="      OK Stand" class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/40681.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="86862" href="/product/dkp-86862/------ok-stand">
                   OK Stand
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="86862" href="/product/dkp-86862/------ok-stand">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="3604001" data-position="7">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="3604001" href="/product/dkp-3604001/----150">
            <img alt="    150" class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/ee9ac9f7b6324bc2a87f6de38ab86b28655c24e4_1603457559.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="3604001" href="/product/dkp-3604001/----150">
                 150
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="3604001" href="/product/dkp-3604001/----150">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="392946" data-position="8">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="392946" href="/product/dkp-392946/----------">
            <img alt="        .  " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/311494.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="392946" href="/product/dkp-392946/----------">
                     .  ...
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="392946" href="/product/dkp-392946/----------">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="2654306" data-position="9">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="2654306" href="/product/dkp-2654306/-----jp1">
            <img alt="     Jp1" class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/120308892.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="2654306" href="/product/dkp-2654306/-----jp1">
                  Jp1
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="2654306" href="/product/dkp-2654306/-----jp1">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="2978316" data-position="10">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="2978316" href="/product/dkp-2978316/-------50-">
            <img alt="       50 " class="swiper-lazy" data-src-swiper="https://dkstatics-public.digikala.com/digikala-products/3481904f82fa2020c8a94fc4e5f5aeb95d44f1c8_1595491882.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"/>
           </a>
           <div class="c-product-box__title">
            <a class="js-product-url js-carousel-ga-product-box" data-id="2978316" href="/product/dkp-2978316/-------50-">
                    50 
            </a>
           </div>
           <div class="c-product-box__price-row">
            <div class="c-product-box__price-item">
             <a class="js-product-url js-carousel-ga-product-box" data-id="2978316" href="/product/dkp-2978316/-------50-">
              <div class="c-new-price">
               <div class="c-new-price__old-value">
                <del>
                 ,
                </del>
                <span class="c-new-price__discount">
                 
                </span>
               </div>
               <div class="c-new-price__value">
                ,
                <span class="c-new-price__currency">
                 
                </span>
               </div>
              </div>
             </a>
            </div>
           </div>
          </div>
         </div>
         <div class="swiper-slide js-sntracker-carousel-item" data-carousel="sn-carousels-4" data-id="1481835" data-position="11">
          <div class="c-product-box">
           <a class="c-product-box__img js-url js-product-url js-carousel-ga-product-box" data-id="1481835" href="/product/dkp-1481835/------550-">
