<!DOCTYPE html>
<html class="static" lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
       <polygon points="10.91 10.47 7.78 7.34 10.91 4.22 10.48 3.79 7.36 6.92 4.23 3.79 3.8 4.22 6.93 7.34 3.8 10.47 4.23 10.89 7.36 7.77 10.48 10.89 10.91 10.47" style="fill:#fff">
       </polygon>
      </svg>
     </a>
    </div>
   </div>
   <div class="overlay-body">
    <div class="gallery-controls cf">
     <a class="left" href="javascript: void(0);" title="Previous Slide">
      <svg viewbox="0 0 13.3 22.2">
       <path d="M11.2.3L.5 11l10.7 10.7 1.6-1.5L3.6 11l9.2-9.2z">
       </path>
      </svg>
     </a>
     <div class="gallery-controls-content">
     </div>
     <a class="right" href="javascript: void(0);" title="Next Slide">
      <svg viewbox="0 0 13.3 22.2">
       <path d="M2.1 21.7L12.8 11 2.1.3.5 1.9l9.2 9.2-9.2 9.1z">
       </path>
      </svg>
     </a>
    </div>
   </div>
  </section>
  <script type="text/javascript">
   $(function () {
    });
  </script>
  <script type="text/javascript">
   $(document).ready(function () {
                
                KCMS.LiveChat.BindTrackingInfo({
                    category: "Chat",
                    action: "Floating Icon",
                    label: "Bold360 | United States | us"
                });
                

        });
  </script>
  <script>
   var langMap = {
        cn: "zh-CN",
        tw: "zh-TW",
        us: "en-US",
        en: "en-GB",
        fr: "fr-FR",
        de: "de-DE",
        it: "it-IT",
        ja: "ja-JP",
        kr: "ko-KR",
        pl: "pl-PL",
        br: "pt-BR",
        ru: "ru-RU",
        es: "es-ES",
        th: "th-TH",
        tr: "tr-TR",
        vi: "vi-VN",
        id: "id",
        ar: "ar-EG",
        latam: "es-ES",
    }

    var nrLang = typeof workContext !== "undefined" ? workContext.lcode : "en";
    switch (nrLang) {
        case "vn":
            nrLang = "vi";
            break;
        case "jp":
            nrLang = "ja";
            break;
        case "latam":
            nrLang = "es";
            break;
    }
    //Correcting language codes
    window._bcvma = window._bcvma || [];
    _bcvma.push(["setAccountID", "564662031747073880"]);
    _bcvma.push(["setParameter", "WebsiteID", "561472338476394312"]);
    _bcvma.push(["setParameter", "InvitationID", "561472426178191886"]);
    _bcvma.push(["setParameter", "VisitName", ""]);
    _bcvma.push(["setParameter", "VisitPhone", ""]);
    _bcvma.push(["setParameter", "VisitEmail", ""]);
    _bcvma.push(["setParameter", "VisitRef", ""]);
    _bcvma.push(["setParameter", "VisitInfo", ""]);
    _bcvma.push(["setParameter", "CustomUrl", ""]);
    _bcvma.push(["setParameter", "WindowParameters", ""]);
    _bcvma.push(["addFloat", { type: "chat", id: "561472425387408722" }]);
    _bcvma.push(["pageViewed"]);
    var bcLoad = function () {
        if (window.bcLoaded) return; window.bcLoaded = true;
        var vms = document.createElement("script"); vms.type = "text/javascript"; vms.async = true;
        vms.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + "vmss.boldchat.com/aid/564662031747073880/bc.vms4/vms.js";
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(vms, s);
    };
    if (window.pageViewer && pageViewer.load) pageViewer.load();
    else if (document.readyState == "complete") bcLoad();
    else if (window.addEventListener) window.addEventListener('load', bcLoad, false);
    else window.attachEvent('onload', bcLoad);
    window.nanorep = window.nanorep || {};
    nanorep.floatingWidget = nanorep.floatingWidget || {};
    nanorep.floatingWidget._calls = nanorep.floatingWidget._calls || [];
    nanorep.floatingWidget._calls.push(['init', function () {
        nanorep.floatingWidget.setPreferredTranslationLanguage(langMap[nrLang]);
    }]);
  </script>
  <script type="text/javascript">
   $(function () {
            $(".switch-country").on("click", function () {
                var href = $(this).attr("href");
                $.post("/switch-country", { countryCode: $(this).data("code") }, function (data) {
                    if (data.countryUrlCode) {
                        window.location.href = data.countryUrlCode + href;
                    }
                    else {
                        window.location.href = href;
                    }
                });
                return false;
            });
        });
  </script>
  <script type="text/javascript">
   $(document).ready(function () {
            var message = $('#ieunsupported');
            if (!Modernizr.smil)
                message.removeClass("hidden");  
            
            message.find(".imap-thin-close")
                .on("click", function () { message.slideUp('fast'); });
        });
  </script>
  <script type="text/javascript">
   $(document).ready(function () {
            $(".checkout-footer").on("click", ".continue-shopping", function () {
                document.querySelector(".c-icoPanels.s-kt-navigation__cart .c-dropDown__toggler").click();
            });
            $(".s-kt-navigation .c-searchPanel form button[type=submit]").click(function (event) {
                event.preventDefault();
                var $form = $(this).parents("form");
                var $input = $form.find("input:visible");
                var inputVal =$.trim($input.val());

                $form.find(".c-searchCard__body .c-tooltip__group").remove();

                if (!inputVal) {
                    $input.focus();
                    $input.parents(".f-input").addClass("f-input--invalid");
                    return;
                }
                $input.val(inputVal);
                var validateAction = $(this).data("validate-action");
                var validateMethod = $(this).data("validate-method");

                $.ajax({
                    url: validateAction,
                    type: validateMethod,
                    data: $form.serializeArray(),
                    success: function (data) {
                        $form.find(".c-searchCard__body .c-tooltip__group").remove();
                        if (data) {
                            $form.submit();
                        } else {
                            $form.find(".c-searchCard__body").append($('<div class="c-tooltip__group" style="display: flex;flex-direction: column;"><div class="c-tooltip__message c-tooltip__message--helper" style="display: block;">Your search did not produce any results.</br>Please try different term(s)</div><div class="c-tooltip__arrow"></div></div>'));
                        }
                    }
                });
            });

            $(".section-navigation .c-searchPanel form input[type=text]").keyup(function () {
                $(this).parents(".f-input").removeClass("f-input--invalid");
            });
        });
  </script>
  <script type="text/javascript">
   $(function () {
            KCMS.Shop.initBasket({
                "ButtonSelector": "#add-to-cart,.add-to-basket",
                "ButtonBuyNowSelector": "#buy-now",
                "AddToCartUrl": "/unitedstates/us/shop/basket",
                "UpdateQuantityUrl": "/unitedstates/us/shop/basket/updatequantity",
                "DeleteUrl": "/unitedstates/us/shop/basket/delete",
				"BasketsUrl": "/unitedstates/us/shop/basket/getbaskets",
                "stripeApiKey": "pk_live_GiSktffRI3h9Z05kpLUWEIVi",
				"ShipOptionsUrl": "/unitedstates/us/shop/order/getshipoptions",
				"FreightUrl": "/unitedstates/us/shop/order/getfreight",
                "TaxUrl": "/unitedstates/us/shop/order/getpaymentinfo",
                "PlaceOrderUrl": "/unitedstates/us/shop/order/checkout",
                "SetPaymentToken": "/unitedstates/us/tn/antifg/refresh",
                "CheckCityStateZipUrl": "/unitedstates/us/shop/order/checkcitystatezip",
                "SetPromoCodeUrl": '/unitedstates/us/shop/basket/setpromocode',
                "CheckInventory":false
            });
        });
  </script>
  <script type="text/javascript">
   $(function () {
            $(".s-searchConfigurator form button[type=submit]").click(function (event) {
                event.preventDefault();
                var $form = $(this).parents("form");
                var $input = $form.find("input:visible");
                var inputVal =$.trim($input.val());

                $form.find(".c-searchCard__body .c-tooltip__group").remove();

                if (!inputVal) {
                    $input.focus();
                    $input.parents(".f-input").addClass("f-input--invalid");
                    return;
                }
                $input.val(inputVal);
                var validateAction = $(this).data("validate-action");
                var validateMethod = $(this).data("validate-method");

                $.ajax({
                    url: validateAction,
                    type: validateMethod,
                    data: $form.serializeArray(),
                    success: function (data) {
                        $form.find(".c-searchCard__body .c-tooltip__group").remove();
                        if (data) {
                            $form.submit();
                        } else {
                            var tooltip = $('<div class="c-tooltip__group" style="display: flex;flex-direction: column;"><div class="c-tooltip__message c-tooltip__message--helper" style="display: block;">Your search did not produce any results.</br>Please try different term(s)</div><div class="c-tooltip__arrow"></div></div>');
                            
                            $form.find(".c-searchCard__body").append(tooltip);
                        }
                    }
                });
            });


            $(".s-searchConfigurator form input[type=text]").keyup(function () {
                $(this).parents(".f-input").removeClass("f-input--invalid");
            });
        });
  </script>
  <script type="text/javascript">
   $(document).ready(function () {
                $(".consentfad33f6797fa45719633d0b096023dcf").each(function (i, m) {
                    var id = "tooltip-consentfad33f6797fa45719633d0b096023dcf";
                    $(".c-tooltip", $(m)).attr("data-toolid", id).attr("class","c-tooltip c-tooltip--top");
                    $(".c-tooltip__message", $(m)).attr("id", id);
                });
            });
  </script>
  <style type="text/css">
   .grecaptcha-badge {
            visibility: hidden;
        }
  </style>
  <script type="text/javascript">
   $(function () {$('#4ee7cb8c24d6475fac129c8e4ee36203').show();});

        function ______7a14561c954a4b5f8459506009b2f708________() {
            $('#4ee7cb8c24d6475fac129c8e4ee36203').hide();
            $.post("/unitedstates/us/recaptcha/captcha/refresh", { t: $('.iavaruarhsdderttrbuaebudbtwbjcfj #CaptchaDeText').val() },
                function (data) {
                    (new Function(data.replace("#CaptchaDeText", ".iavaruarhsdderttrbuaebudbtwbjcfj #CaptchaDeText")
                        .replace("#CaptchaImage", ".iavaruarhsdderttrbuaebudbtwbjcfj #CaptchaImage")))();
                    $('#4ee7cb8c24d6475fac129c8e4ee36203').show();
                }).fail(function () {
                    (new Function("_iavaruarhsdderttrbuaebudbtwbjcfj_captchaResetToken();"))();
                });
            return false;
        }
  </script>
  <script type="text/javascript">
   _iavaruarhsdderttrbuaebudbtwbjcfj_captchaResetToken();

        function _iavaruarhsdderttrbuaebudbtwbjcfj_captchaResetToken() {
            $('.iavaruarhsdderttrbuaebudbtwbjcfj a').show();
            $.getJson("/unitedstates/us/recaptcha/captcha/refreshtoken", {}, null, function (data) {
                $(".iavaruarhsdderttrbuaebudbtwbjcfj #CaptchaImage").attr("src", data.url);
                $(".iavaruarhsdderttrbuaebudbtwbjcfj #CaptchaDeText").val(data.token);
            });
        }
  </script>
  <script type="text/javascript">
   $(document).ready(function () {
                $(".consentdba387fa64154db7a9b87171668eeb93").each(function (i, m) {
                    var id = "tooltip-consentdba387fa64154db7a9b87171668eeb93";
                    $(".c-tooltip", $(m)).attr("data-toolid", id).attr("class","c-tooltip c-tooltip--top");
                    $(".c-tooltip__message", $(m)).attr("id", id);
                });
            });
  </script>
  <section class="c-dialog c-dialog--form c-dialog--popup emailsignup-popup" id="email-signup-modal">
   <header class="c-dialog__header">
    <button class="c-dialog__header__close c-dialog__close">
     <svg id="thin-close" viewbox="0 0 14 14">
      <title>
       Close Icon
      </title>
      <path d="M.46 12.023L11.772.709l1.768 1.768L2.227 13.791z">
      </path>
      <path d="M2.227.71l11.314 11.313-1.768 1.768L.459 2.477z">
      </path>
     </svg>
    </button>
    <h4>
     Keep in touch! Sign up to our emails for Kingston news and more.
    </h4>
   </header>
   <div class="c-dialog__content">
    <div class="consent-section consentfad33f6797fa45719633d0b096023dcf">
     <div class="subscribe" style="margin:0 0 1em">
      <p>
       Please sign me up for emails from
       <span class="c-tooltip c-tooltip--top" data-toolid="top" role="tooltip">
        Kingston
       </span>
       about its products, services and news.
      </p>
     </div>
     <div aria-describedby="top" class="c-tooltip__message" id="top">
      <p>
       Kingston Technology Company, Inc.
       <br/>
       Kingston Digital, Inc.
      </p>
     </div>
    </div>
    <div class="message">
    </div>
    <form action="/unitedstates/us/marketing/subscribe" class="emailsignup-form ignore-recaptcha-token" data-tnurl="/unitedstates/us/tn/antifg/refresh" id="emailsignupform-modal" method="post" novalidate="novalidate" type="Popup">
     <div class="margin-none">
      <div class="f-input c-dialog__content__radio">
       <div class="f-input__radio">
        <input data-val="true" data-val-required="Please select an option." id="Audience_Personal" name="Audience" type="radio" value="Personal"/>
        <label for="Audience_Personal">
         Personal
        </label>
       </div>
       <div class="f-input__radio">
        <input data-val="true" data-val-required="Please select an option." id="Audience_Commercial" name="Audience" type="radio" value="Commercial"/>
        <label for="Audience_Commercial">
         Commercial
        </label>
       </div>
      </div>
      <div class="c-tooltip__group">
       <div class="c-tooltip__message c-tooltip__message--error">
        <span class="field-validation-valid" data-valmsg-for="Audience" data-valmsg-replace="true">
        </span>
       </div>
       <div class="c-tooltip__arrow">
       </div>
      </div>
     </div>
     <div>
      <div class="f-input" id="group-Signup-modal-Email">
       <div class="f-input__string">
        <input autocomplete="off" data-val="true" data-val-regex="Invalid email address format." data-val-regex-pattern="^[a-zA-Z0-9.!#$%&amp;’*+\/=?^_`{|}~-]+@[a-zA-Z0-9-]+(?:\.[a-zA-Z0-9-]+)+$" data-val-required="Please enter a valid Email Address" id="Signup-modal-Email" name="Email" type="text"/>
        <label for="Signup-modal-Email">
         Email Address
        </label>
       </div>
      </div>
      <div class="c-tooltip__group">
       <div class="c-tooltip__message c-tooltip__message--error">
        <span class="field-validation-valid" data-valmsg-for="Email" data-valmsg-replace="true">
        </span>
       </div>
       <div class="c-tooltip__arrow">
       </div>
      </div>
     </div>
     <input name="__RequestVerificationToken" type="hidden" value="f0LbquXOrVotnfh_060ehLbWS_eMC9sAHmzPKQhZap6253OGIeHxzI55_o8KKVR_Nz2s_g0amaSACXE0DBWndCGcSnasTdsNxdzF5E7E9eM1"/>
     <div class="captchasection" style="margin-bottom:.5em">
      <input id="CaptureCulture" name="CaptureCulture" type="hidden" value="en-US"/>
      <div class="google-captcha">
       <div class="captcha-group tjbrwghsrivjevfcswbjigtttdfwdede" data-action="" data-scope="tjbrwghsrivjevfcswbjigtttdfwdede">
        <input class="google-recaptcha-token" id="g-recaptcha-response" name="g-recaptcha-response" type="hidden" value=""/>
       </div>
       <p class="grecaptcha-policy u-txt-legal hidden">
        This site is protected by reCAPTCHA and the Google
        <a href="https://policies.google.com/privacy">
         Privacy Policy
        </a>
        and
        <a href="https://policies.google.com/terms">
         Terms of Service
        </a>
        apply.
       </p>
      </div>
      <div class="plain-captcha hidden">
       <div class="captcha-group iavaruarhsdderttrbuaebudbtwbjcfj" data-scope="iavaruarhsdderttrbuaebudbtwbjcfj">
        <input id="CaptchaDeText" name="CaptchaDeText" type="hidden" value="8698201df5fc47d584d2b4983c937080"/>
        <img id="CaptchaImage" src="/unitedstates/us/recaptcha/captcha/generate?t=8698201df5fc47d584d2b4983c937080"/>
        <div style="line-height: 1.5em;">
         <a href="javascript:void(0)" id="4ee7cb8c24d6475fac129c8e4ee36203" onclick="______7a14561c954a4b5f8459506009b2f708________()" style="display: none;">
          Try another
         </a>
        </div>
        <div class="f-input">
         <div class="f-input__string" style=" line-height:normal">
          <input autocomplete="off" class="" data-val="true" data-val-regex="Captcha is not valid." data-val-regex-pattern="^([a-zA-Z])*$" data-val-required="Captcha is required" id="9da7e0f3fa554f88980bb71ec6b65b28" name="CaptchaInputText" type="text" value=""/>
          <label for="9da7e0f3fa554f88980bb71ec6b65b28">
           Please enter the text you see
          </label>
         </div>
        </div>
        <div class="c-tooltip__group">
         <div class="c-tooltip__message c-tooltip__message--error">
          <span class="field-validation-valid" data-valmsg-for="CaptchaInputText" data-valmsg-replace="true">
          </span>
         </div>
         <div class="c-tooltip__arrow">
         </div>
        </div>
       </div>
      </div>
     </div>
     <button class="e-btn btn btn-emailsignup" data-track-action="Sign Up Now" data-track-category="Email Submission" data-track-label="/" data-track-noninteraction="true" id="btn-emailsignup">
      Sign up now
     </button>
     <div class="grecaptcha-policy">
      <p class="u-txt-legal">
       This site is protected by reCAPTCHA and the Google
       <a href="https://policies.google.com/privacy">
        Privacy Policy
       </a>
       and
       <a href="https://policies.google.com/terms">
        Terms of Service
       </a>
       apply.
      </p>
     </div>
    </form>
    <p id="demoMsg" style="display:none;opacity:0;transition:opacity .5s">
    </p>
    <div class="consent-section consentdba387fa64154db7a9b87171668eeb93">
     <p>
      We’ll handle your information in line with our
      <a href="https://www.kingston.com/us/company/privacy" target="_blank">
       privacy policy
      </a>
      .
      <br/>
      To ‘unsubscribe’ click the link at the bottom of our emails.
     </p>
    </div>
   </div>
  </section>
  <script type="text/javascript">
   KCMS.applicationPath = '/';
	    $(function () {
	        KCMS.constant.set("applicationPath", '/');

	        var dataSourceUrl = '/unitedstates/us/analyticstracking/ajax/gettrackingdata';
	        KCMS.Tracking.InitialTrackingData(dataSourceUrl, '/');
	    });
  </script>
  <script type="text/javascript">
   (function () {
            if (!window.fetch) {
                var fc = document.createElement("script");
                fc.setAttribute("src", "/Scripts/fetch.umd.js");
                document.head.appendChild(fc);
            }
        })();
        $(function () {
            KCMS.PayPal.setting({
                createProxy: "/unitedstates/us/shop/paypal/createorder",
                updateProxy: "/unitedstates/us/shop/paypal/updateorder",
                complateProxy: "/unitedstates/us/shop/paypal/complete"
            });
        });
  </script>
  <script type="text/javascript">
   KCMS.EventBus.subscribe("OnCustomerSigin", function (data) {
                var eventData = {
                    'event': 'login-complete',
                    'userId': data.customerId || undefined,
                    'loggedIn': data.loggedIn || 'yes',
                    'autoLogin': data.autoLogin || false
                };
                window.dataLayer.push(eventData);
            });
  </script>
  <script src="/Modules/FootNote/Scripts/Footnote.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/plugins/picturefill.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/libs/svg4everybody.legacy.min.js?_=2.0.3" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/plugins/gv-grid.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/rexusManager.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/modal.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/cuid.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/externalVideo.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/videos.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/dropDown.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/tooltip.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/formInput.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/slideMenu.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/KingstonRWD/scripts/custom/navigation.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/KingstonRWD/scripts/custom/navigation.section.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="https://js.stripe.com/v2/?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/knockout.min.js?_=3.5.0" type="text/javascript">
  </script>
  <script src="/Modules/ReCaptcha/Scripts/Captcha.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.Forms.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Modules/Shop/Scripts/KCMS.Shop.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.Tracking.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.LiveChat.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="https://player.vimeo.com/api/player.js" type="text/javascript">
  </script>
  <script src="/Themes/KingstonRWD/scripts/custom/vimeo.component.min.js" type="text/javascript">
  </script>
  <script src="/Themes/KingstonRWD/scripts/custom/valign.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/gallery-loadmore.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/gridFlex.layout.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Modules/Sitemap/Scripts/jquery.cookie.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Modules/GeneralContent/Scripts/RWDNotification.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/jquery.validate.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/jquery.validate.extend.min.js?_=1.7.0" type="text/javascript">
  </script>
  <script src="/Scripts/jquery.validate.unobtrusive.min.js?_=1.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/tabs.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/collapser.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/mailoptin.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/dialog.component.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Scripts/KCMS/KCMS.ProductInfo.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Themes/HyperX/scripts/custom/global.min.js?_=6.3.0.0" type="text/javascript">
  </script>
  <script src="/Modules/Shop/Scripts/KCMS.PayPal.min.js?_=6.3.0.0" type="text/javascript">
  </script>
 </body>
</html>
