<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
                          Remove
                         </div>
                        </div>
                       </div>
                       <div class="GlossierCheckoutCartGraphic__item" data-js-target-list="GlossierCheckoutCartGraphic.cartItems">
                        <span class="GlossierCheckoutCartGraphic__itemName">
                         1 × Body Hero Wash
                        </span>
                        <span class="GlossierCheckoutCartGraphic__itemPrice">
                         $18.00
                        </span>
                        <picture class="Image GlossierCheckoutCartGraphic__itemPhoto" style="
    --imageMaxWidth: 82px;
    
  ">
                         <source srcset="https://images.ctfassets.net/fzn2n1nzq965/66VMJ9M3eKi8syNOdDpzwU/af3f94665922a5d6161097c56d694607/item-2.jpg?w=164&amp;fm=webp" type="image/webp">
                          <source srcset="https://images.ctfassets.net/fzn2n1nzq965/66VMJ9M3eKi8syNOdDpzwU/af3f94665922a5d6161097c56d694607/item-2.jpg?w=164" type="image/jpg">
                           <img alt="" class="Image__image" loading="lazy" src="https://images.ctfassets.net/fzn2n1nzq965/66VMJ9M3eKi8syNOdDpzwU/af3f94665922a5d6161097c56d694607/item-2.jpg?w=164"/>
                          </source>
                         </source>
                        </picture>
                        <div class="GlossierCheckoutCartGraphic__itemButtons">
                         <div class="GlossierCheckoutCartGraphic__itemButton">
                          Edit
                         </div>
                         <div class="GlossierCheckoutCartGraphic__itemButton">
                          Remove
                         </div>
                        </div>
                       </div>
                      </div>
                     </div>
                     <div class="GlossierCheckoutCartGraphic__bottomBar">
                      <div class="GlossierCheckoutCartGraphic__total">
                       <div>
                        Estimated total
                       </div>
                       <div>
                        $43.00
                       </div>
                      </div>
                      <div class="GlossierCheckoutCartGraphic__cartButtons">
                       <div class="GlossierCheckoutCartGraphic__cartButton GlossierCheckoutCartGraphic__cartButton--solid" data-js-target="GlossierCheckoutCartGraphic.applePayButton">
                        <svg class="GlossierCheckoutCartGraphic__applePay" viewbox="0 0 32 14">
                         <path d="M25.94 4.22l1.62 5.23h.03l1.62-5.23h1.4l-2.41 6.77c-.56 1.55-1.19 2.06-2.52 2.06-.1 0-.44 0-.53-.03v-1.06l.4.02c.6 0 .95-.26 1.16-.92l.12-.4-2.32-6.44h1.43zM7.4 3.43c.31.03 1.2.12 1.76.96C9.1 4.43 8.1 5 8.1 6.22c.01 1.45 1.27 1.94 1.29 1.95-.02.04-.2.69-.66 1.36-.4.59-.82 1.17-1.47 1.18-.64.01-.85-.38-1.58-.38-.73 0-.97.37-1.57.4-.63.01-1.11-.64-1.51-1.23-.83-1.19-1.45-3.36-.6-4.83a2.32 2.32 0 011.97-1.2c.63-.01 1.2.41 1.58.41.38 0 1.05-.5 1.83-.45zm14 .71c1.57 0 2.6.82 2.6 2.1v4.4h-1.27V9.6h-.03a2.26 2.26 0 01-2.02 1.12c-1.28 0-2.17-.76-2.17-1.9 0-1.13.87-1.78 2.46-1.88l1.7-.1v-.5c0-.72-.46-1.11-1.3-1.11-.7 0-1.2.36-1.3.9h-1.24c.04-1.15 1.12-1.98 2.57-1.98zm-6.13-2.35c1.71 0 2.9 1.18 2.9 2.9a2.8 2.8 0 01-2.95 2.93h-1.9v3.03h-1.36V1.79h3.3zm7.4 5.95l-1.52.1c-.85.06-1.3.38-1.3.93s.46.9 1.2.9c.92 0 1.63-.6 1.63-1.43v-.5zm-7.76-4.8h-1.58v3.53h1.57c1.2 0 1.87-.65 1.87-1.77 0-1.11-.68-1.75-1.86-1.75zM7.4 1.12c.06.57-.16 1.13-.5 1.54-.34.4-.88.73-1.42.68-.07-.55.2-1.13.5-1.48.35-.42.94-.71 1.42-.74z" fill="#FFF">
                         </path>
                        </svg>
                       </div>
                       <div class="GlossierCheckoutCartGraphic__cartButton GlossierCheckoutCartGraphic__cartButton--outline">
                        Checkout
                       </div>
                      </div>
                     </div>
                     <div class="ApplePaySheet" data-js-controller="ApplePaySheet" data-js-manual-animation="true">
                      <div class="ApplePaySheet__overlay" data-js-target="ApplePaySheet.overlay">
                      </div>
                      <div class="ApplePaySheet__sheet" data-js-target="ApplePaySheet.sheet">
                       <div class="ApplePaySheet__row ApplePaySheet__row--header">
                        <svg height="16" viewbox="0 0 39 16" width="39">
                         <path d="M32.74 4.16l2.17 7.01h.04l2.17-7H39l-3.24 9.07c-.74 2.08-1.58 2.76-3.38 2.76-.14 0-.6-.02-.71-.05v-1.42l.54.03c.81 0 1.27-.35 1.55-1.23l.17-.53-3.12-8.64h1.93zM7.55 3.11h.24c.41.03 1.6.16 2.36 1.28-.06.05-1.4.82-1.4 2.45.02 1.95 1.72 2.6 1.73 2.62-.01.04-.27.91-.88 1.82-.54.79-1.1 1.56-1.98 1.58-.86.01-1.14-.5-2.12-.5-.98 0-1.3.48-2.1.51-.86.03-1.51-.84-2.05-1.63-1.1-1.6-1.95-4.5-.8-6.47A3.13 3.13 0 0 1 3.2 3.16c.84-.02 1.62.55 2.12.55s1.41-.66 2.47-.6zm19.07.95c2.1 0 3.48 1.1 3.48 2.8v5.92h-1.7v-1.43h-.05a3.04 3.04 0 0 1-2.71 1.52c-1.71 0-2.9-1.02-2.9-2.55 0-1.53 1.15-2.4 3.3-2.53l2.29-.14v-.66c0-.96-.63-1.49-1.76-1.49-.93 0-1.6.48-1.75 1.21h-1.66c.05-1.54 1.5-2.65 3.46-2.65zM18.36.9c2.3 0 3.91 1.58 3.91 3.9 0 2.31-1.63 3.91-3.96 3.91h-2.56v4.06h-1.84V.9h4.45zm9.97 7.97l-2.05.14c-1.15.07-1.75.5-1.75 1.25 0 .72.62 1.19 1.6 1.19 1.25 0 2.2-.8 2.2-1.9v-.68zM17.88 2.46h-2.13v4.71h2.12c1.6 0 2.52-.86 2.52-2.36s-.91-2.35-2.51-2.35zM7.8 0a2.9 2.9 0 0 1-.67 2.06c-.46.54-1.19.97-1.92.9-.1-.72.27-1.5.69-1.98A2.87 2.87 0 0 1 7.8 0z" fill="#0A2540">
                         </path>
                        </svg>
                        Cancel
                       </div>
                       <div class="ApplePaySheet__row">
                        <div class="ApplePaySheet__checkoutLabel">
                         <svg height="16" viewbox="0 0 24 16" width="24">
                          <rect fill="none" height="15" rx="2" stroke="#E6EBF1" width="23" x=".5" y=".5">
                          </rect>
                          <path d="M3.29 5.91a7.2 7.2 0 0 0-1.79-.67l.03-.13h2.73c.38.01.68.13.77.52l.6 2.84.18.85 1.67-4.2h1.8L6.6 11.27H4.8L3.3 5.9zm7.31 5.37H8.9l1.06-6.17h1.7l-1.06 6.17zm6.17-6.02l-.23 1.34-.16-.07c-.3-.12-.71-.25-1.27-.24-.67 0-.97.27-.98.54 0 .28.37.47.96.76.98.44 1.44.98 1.43 1.68-.01 1.28-1.17 2.1-2.96 2.1a5.4 5.4 0 0 1-1.9-.32l.24-1.39.23.1c.55.23.91.33 1.6.33.48 0 1-.2 1.01-.6 0-.27-.22-.47-.88-.77-.64-.3-1.5-.8-1.49-1.68 0-1.2 1.2-2.04 2.87-2.04.66 0 1.2.14 1.53.26zm2.26 3.84h1.41l-.39-1.79-.12-.53-.22.6-.68 1.72zm2.1-3.99l1.37 6.17h-1.58l-.2-.92h-2.18l-.36.92H16.4l2.52-5.66c.18-.4.49-.5.9-.5h1.3z" fill="#171E6C">
                          </path>
                         </svg>
                        </div>
                        <div class="ApplePaySheet__checkoutInfo">
                         Chase Freedom (•••• 1234)
                         <br/>
                         27 Fredrick Ave Brothers OR
                        </div>
                        <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                         <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                         </polyline>
                        </svg>
                       </div>
                       <div class="ApplePaySheet__row">
                        <div class="ApplePaySheet__checkoutLabel">
                         Shipping
                        </div>
                        <div class="ApplePaySheet__checkoutInfo ApplePaySheet__checkoutInfoAddress">
                         John Appleseed
                         <br/>
                         27 Fredrick Ave
                         <br/>
                         Brothers, OR 97712
                         <br/>
                         United States
                        </div>
                        <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                         <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                         </polyline>
                        </svg>
                       </div>
                       <div class="ApplePaySheet__row">
                        <div class="ApplePaySheet__checkoutLabel">
                         Method
                        </div>
                        <div class="ApplePaySheet__checkoutInfo">
                         3–Day
                         <br/>
                         3-4 Business Days
                        </div>
                        <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                         <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                         </polyline>
                        </svg>
                       </div>
                       <div class="ApplePaySheet__row">
                        <div class="ApplePaySheet__checkoutLabel">
                         Contact
                        </div>
                        <div class="ApplePaySheet__checkoutInfo">
                         j.appleseed@icloud.com
                         <br/>
                         +1 (458) 555-2863
                        </div>
                        <svg class="ApplePaySheet__checkoutArrow" viewbox="0 0 6 10">
                         <polyline fill="none" points="1 1 5 5 1 9" stroke="#4B82FE" stroke-width="1.5">
                         </polyline>
                        </svg>
                       </div>
                       <div class="ApplePaySheet__row">
                        <div class="ApplePaySheet__checkoutLabel">
                        </div>
                        <div class="ApplePaySheet__checkoutInfo">
                         Pay total
                        </div>
                        <div class="ApplePaySheet__checkoutInfo">
                         $43.00
                        </div>
                       </div>
                       <div class="ApplePaySheet__faceID">
                        <div class="Face" data-js-controller="FaceIdAnimation">
                         <div class="Face__phoneContainer">
                          <svg class="Face__phone" height="80" width="80">
                           <clippath class="Face__phoneClip" id="Face__phoneClip">
                            <path d="M20,85L20,85,60,85,60,220,20,220Z">
                            </path>
                           </clippath>
                           <g clip-path="url(#Face__phoneClip)">
                            <path class="Face__phoneGlare" d="M20,55L20,55,60,55,60,220,20,220Z">
                            </path>
                           </g>
                           <g class="Face__phoneIcon">
                            <rect fill="none" height="80" rx="5" width="40" x="20" y="84">
                            </rect>
                            <rect fill="#0278fc" height="2" rx=".5" width="18" x="31" y="84">
                            </rect>
                           </g>
                          </svg>
                         </div>
                         <div class="Face__borders" data-js-target="FaceIdAnimation.borders">
                          <svg class="Face__border--copy" data-js-target="FaceIdAnimation.borderCopy" height="100" width="100">
                           <path class="Face__corner Face__corner--tl" d="M10,30 L10,22 A12,12,0,0,1,22,10L30,10" data-js-target-list="FaceIdAnimation.tl">
                           </path>
                           <path class="Face__corner Face__corner--tr" d="M70,10 L78,10 A12,12,0,0,1,90,22L90,30" data-js-target-list="FaceIdAnimation.tr">
                           </path>
                           <path class="Face__corner Face__corner--br" d="M90,70 L90,78 A12,12,0,0,1,78,90L70,90" data-js-target-list="FaceIdAnimation.br">
                           </path>
                           <path class="Face__corner Face__corner--bl" d="M30,90 L22,90 A12,12,0,0,1,10,78L10,70" data-js-target-list="FaceIdAnimation.bl">
                           </path>
                          </svg>
                          <svg class="Face__border" data-js-target="FaceIdAnimation.border" height="100" viewbox="0 0 100 100" width="100" xmlns="http://www.w3.org/2000/svg">
                           <path class="Face__corner Face__corner--tl" d="M10,30 L10,22 A12,12,0,0,1,22,10L30,10" data-js-target-list="FaceIdAnimation.tl">
                           </path>
                           <path class="Face__corner Face__corner--tr" d="M70,10 L78,10 A12,12,0,0,1,90,22L90,30" data-js-target-list="FaceIdAnimation.tr">
                           </path>
                           <path class="Face__corner Face__corner--br" d="M90,70 L90,78 A12,12,0,0,1,78,90L70,90" data-js-target-list="FaceIdAnimation.br">
                           </path>
                           <path class="Face__corner Face__corner--bl" d="M30,90 L22,90 A12,12,0,0,1,10,78L10,70" data-js-target-list="FaceIdAnimation.bl">
                           </path>
                          </svg>
                         </div>
                         <svg class="Face__features" data-js-target="FaceIdAnimation.features" height="100" width="100">
                          <g class="Face__eyes" data-js-target="FaceIdAnimation.eyes">
                           <path class="Face__eye" d="M33,39 l0,6.5">
                           </path>
                           <path class="Face__eye" d="M67,39 l0,6.5">
                           </path>
                          </g>
                          <path class="Face__nose" d="M51.5,38.5 L51.5,53.5A4,4,0,0,1,47,57.5L46,57.5" data-js-target="FaceIdAnimation.nose">
                          </path>
                          <path class="Face__mouth" d="M37,68 A20,20,0,0,0,63,68" data-js-target="FaceIdAnimation.mouth">
                          </path>
                         </svg>
                         <svg class="Face__check">
                          <path d="M34,52,43,61,66,39">
                          </path>
                         </svg>
                        </div>
                       </div>
                      </div>
                     </div>
                    </div>
                   </div>
                  </figure>
                 </div>
                </div>
               </div>
              </div>
             </figure>
            </div>
            <div class="GraphicWallGrid__section GraphicWallGrid__section--bottomRight">
             <figure aria-hidden="true" class="DomGraphic" data-js-controller="DomGraphic" data-js-height="512" data-js-width="929" style="
    --maxWidth: 929px;
    
    
    
  ">
              <div class="DomGraphic__heightContainer" data-js-target="DomGraphic.heightContainer">
               <div class="DomGraphic__scaleContainer" data-js-target="DomGraphic.scaleContainer">
                <div aria-hidden="true" class="RadarDashboardGraphic">
                 <div class="RadarDashboardGraphic__sidebar">
                  <div class="RadarDashboardGraphic__account">
                   <div class="RadarDashboardGraphic__customerLogo">
                    <svg height="8" viewbox="0 0 14 8" width="14">
                     <path d="M10.3.11a3.71 3.71 0 0 1 0 7.43H4.64a.41.41 0 0 1 0-.83h5.64a2.89 2.89 0 0 0 0-5.77H1.35a.41.41 0 1 1 0-.83h8.94zM9.05 3.82a1.24 1.24 0 1 0 2.47 0 1.24 1.24 0 0 0-2.47 0zm3.3 0a2.06 2.06 0 1 1-4.13 0 2.06 2.06 0 0 1 4.12 0zM7.46 2.6H3.24a.41.41 0 1 1 0-.83h4.23a.41.41 0 1 1 0 .83zm.41 2.88c0 .23-.18.42-.4.42H2.76a.41.41 0 1 1 0-.83h4.7c.23 0 .41.19.41.41zM7.4 3.83c0 .23-.18.42-.4.42H.4a.41.41 0 0 1 0-.83H7c.23 0 .41.19.41.41z" fill="#425466">
                     </path>
                    </svg>
                   </div>
                   Rocket Rides
                   <svg height="4" viewbox="0 0 10 4" width="10">
                    <polyline fill="none" points="1 0 5 4 9 0" stroke="#425466">
                    </polyline>
                   </svg>
                  </div>
                  <div class="RadarDashboardGraphic__nav">
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="11" viewbox="0 0 13 11" width="13">
                     <path d="M6.52.43L2 4.23V10c0 .41.33 1 .73 1H5.4V8.2c0-.24.2-.45.44-.45h1.32c.24 0 .44.2.44.45V11h2.67c.4 0 .73-.59.73-1V4.23L6.52.43zm-.02 5.7c.53 0 .96-.44.96-.98a.96.96 0 0 0-.96-.97.96.96 0 0 0-.95.97c0 .54.43.98.95.98z" fill="#AEB8C6" fill-rule="evenodd">
                     </path>
                     <path d="M6.5.25a.33.33 0 0 0-.24.07L.62 4.65c-.14.1-.16.3-.05.42l.6.7c.1.12.3.14.44.04L6.5 2.06l4.89 3.75c.13.1.34.08.45-.05l.59-.69a.29.29 0 0 0-.05-.42L6.74.32A.33.33 0 0 0 6.5.25z" fill="#525F7F">
                     </path>
                    </svg>
                    Home
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="9" viewbox="0 0 13 9" width="13">
                     <g fill-rule="evenodd">
                      <path d="M9 0a1 1 0 0 1 1 1v2H6.5a1.5 1.5 0 0 0-3 0v.13A1 1 0 0 0 3 4v2H1a1 1 0 0 1-1-1V1a1 1 0 0 1 1-1h8z" fill="#AEB8C6">
                      </path>
                      <path d="M12 3a1 1 0 0 1 1 1v4a1 1 0 0 1-1 1H4a1 1 0 0 1-1-1V4a1 1 0 0 1 1-1h8zM8 4.5a1.5 1.5 0 1 0 0 3 1.5 1.5 0 0 0 0-3z" fill="#525F7F">
                      </path>
                     </g>
                    </svg>
                    Payments
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="13" viewbox="0 0 13 13" width="13">
                     <path d="M10.96 10.52a5.98 5.98 0 0 1-8.92 0C2.57 9.53 4.37 8.8 6.5 8.8s3.93.72 4.46 1.7z" fill="#AEB8C6">
                     </path>
                     <path d="M10.58 10.9A5.98 5.98 0 0 0 6.5.5a6 6 0 0 0-4.08 10.4c.77-.74 2.3-1.24 4.08-1.24 1.77 0 3.31.5 4.08 1.24zM6.5 7.42a2.3 2.3 0 1 0 0-4.61 2.3 2.3 0 0 0 0 4.61z" fill="#525F7F" fill-rule="evenodd">
                     </path>
                    </svg>
                    Customers
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="11" viewbox="0 0 11 11" width="11">
                     <path d="M5.51 11V4.87l5.24-2.44a.9.9 0 0 1 .25.55v5.25c0 .28-.32.53-.58.65L5.9 10.94c-.1.04-.4.06-.4.06zM8.8 1.4L7.2.7 1.77 3.15a.35.35 0 0 0-.2.31v1.51l1.58.77V4.18c0-.13.08-.25.2-.31L8.8 1.4z" fill="#525F7F">
                     </path>
                     <path d="M5.51 4.87V11s-.43.01-.56-.04L.42 8.91A.7.7 0 0 1 0 8.27V2.85a.7.7 0 0 1 .42-.64L5.22.07c.2-.1.42-.1.61 0l1.38.62-5.44 2.46a.35.35 0 0 0-.2.31v1.51l1.58.77V4.18c0-.13.08-.25.2-.31L8.8 1.4l1.57.71c.14.07.27.2.4.32L5.5 4.87z" fill="#AEB8C6">
                     </path>
                    </svg>
                    Products
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="12" viewbox="0 0 13 12" width="13">
                     <path d="M2 7h.5a1 1 0 1 0 0-2H2V4h.5a1 1 0 1 0 0-2H2c0-1.1.9-2 2-2h7a2 2 0 0 1 2 2v8a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2h.5a1 1 0 1 0 0-2H2V7z" fill="#AEB8C6">
                     </path>
                     <path d="M1.5 2H2v2h-.5a1 1 0 1 1 0-2zm0 3H2v2h-.5a1 1 0 1 1 0-2zm0 3H2v2h-.5a1 1 0 1 1 0-2z" fill="#525F7F">
                     </path>
                     <rect fill="#525F7F" height="2" rx=".5" width="1" x="5" y="8">
                     </rect>
                     <rect fill="#525F7F" height="4" rx=".5" width="1" x="7" y="6">
                     </rect>
                     <rect fill="#525F7F" height="7" rx=".5" width="1" x="9" y="3">
                     </rect>
                    </svg>
                    Reports
                   </div>
                   <div class="RadarDashboardGraphic__subItem">
                    Balance overview
                   </div>
                   <div class="RadarDashboardGraphic__subItem RadarDashboardGraphic__selectedItem">
                    Radar
                   </div>
                   <div class="RadarDashboardGraphic__subItem">
                    Custom reports
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="9" viewbox="0 0 13 9" width="13">
                     <path d="M12 0a1 1 0 0 1 1 1v6H0V1a1 1 0 0 1 1-1h11zM2.76 1.07l-.52.86L4.03 3 2.24 4.07l.52.86L5.5 3 2.76 1.07z" fill="#525F7F">
                     </path>
                     <path d="M0 7h13v1a1 1 0 0 1-1 1H1a1 1 0 0 1-1-1V7z" fill="#AEB8C6">
                     </path>
                    </svg>
                    Developers
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <div class="RadarDashboardGraphic__testIcon">
                    </div>
                    View test data
                   </div>
                   <div class="RadarDashboardGraphic__navItem">
                    <svg height="12" viewbox="0 0 11 12" width="11">
                     <path d="M10.15 5.31c-.17 0-1.2 0-1.64-.52 0-.08-.08-.08-.08-.17-.09-.6.69-1.39.77-1.48.17-.17.17-.43.09-.52a3.75 3.75 0 0 1-.52-.6c-.09-.18-.34-.1-.52.08-.17.17-.86.87-1.46.78-.08 0-.08-.08-.17-.08-.52-.35-.52-1.4-.52-1.57C6.1.97 6.02.8 5.84.8h-.86c-.17 0-.25.17-.25.43 0 .18 0 1.22-.52 1.65-.09 0-.09.09-.17.09-.6 0-1.3-.7-1.47-.87-.17-.17-.43-.17-.51-.08-.09.17-.43.52-.6.6-.1.09-.1.35.08.52.17.18.86.87.78 1.48 0 .09-.1.09-.1.17-.34.52-1.37.52-1.54.52-.26 0-.43.09-.43.26v.78c0 .18.17.35.43.35.17 0 1.2 0 1.64.52 0 .09.08.09.08.17.09.61-.69 1.4-.77 1.48-.18.17-.18.43-.09.52a4 4 0 0 1 .52.6c.08.1.34.1.51-.08.18-.17.86-.87 1.47-.78.08 0 .08.09.17.09.52.43.52 1.39.52 1.65 0 .17.17.43.34.43h.77c.18 0 .35-.17.35-.43 0-.18 0-1.22.52-1.65.08 0 .08-.09.17-.09.6-.09 1.37.7 1.46.78.17.18.43.18.52.09l.6-.6c.08-.1.08-.36-.09-.53C9.2 8.7 8.51 8 8.6 7.39c0-.08.08-.08.08-.17.44-.52 1.38-.52 1.64-.52.17 0 .43-.17.43-.35v-.78a.78.78 0 0 0-.6-.26zm-6.63.7c0-1.04.86-1.91 1.9-1.91 1.03 0 1.89.87 1.89 1.9 0 1.05-.86 1.92-1.9 1.92a1.92 1.92 0 0 1-1.89-1.91z" fill="#525F7F" fill-rule="evenodd">
                     </path>
                    </svg>
                    Settings
                   </div>
                  </div>
                 </div>
                 <div>
                  <div class="RadarDashboardGraphic__toolbar">
                   <div class="RadarDashboardGraphic__box RadarDashboardGraphic__box--search">
                    <svg class="RadarDashboardGraphic__searchIcon" viewbox="0 0 10 10">
                     <circle cx="4" cy="4" fill="none" r="3.5" stroke="#62788D">
                     </circle>
                     <path d="M6.15 6.15c.2-.2.5-.2.7 0l2.12 2.12a.5.5 0 1 1-.7.7L6.15 6.85a.5.5 0 0 1 0-.7z" fill="#62788D">
                     </path>
                    </svg>
                    Search
                   </div>
                   <svg height="12" viewbox="0 0 70 12" width="70">
                    <path d="M3.12 10.5h3.76C6.7 11.37 5.91 12 5 12c-.91 0-1.7-.63-1.88-1.5zm5.72-3.7l.94.92c.22.22.28.54.16.82a.77.77 0 0 1-.7.46H.76a.77.77 0 0 1-.71-.46.74.74 0 0 1 .16-.82l.94-.92V3.75A3.8 3.8 0 0 1 5 0a3.8 3.8 0 0 1 3.84 3.75V6.8z" fill="#515de1">
                    </path>
                    <path d="M34 12a6 6 0 1 1 0-12 6 6 0 0 1 0 12zm-.75-5.93v.3a.75.75 0 0 0 1.44.29 2.63 2.63 0 1 0-3.32-2.53.75.75 0 0 0 1.51-.01A1.13 1.13 0 0 1 34 3a1.12 1.12 0 0 1 0 2.23.75.75 0 0 0-.75.83zM34 10.5a1.13 1.13 0 1 0 0-2.25 1.13 1.13 0 0 0 0 2.25zm30-2.25c1.09 0 2.13-.41 2.92-1.15l1.33.5A2.7 2.7 0 0 1 70 10.12v1.12c0 .41-.34.75-.75.75h-10.5a.75.75 0 0 1-.75-.75v-1.13C58 9 58.7 8 59.76 7.6l1.32-.5A4.23 4.23 0 0 0 64 8.26zM63.85 0h.3a2.63 2.63 0 0 1 2.61 2.84l-.12 1.48a2.65 2.65 0 0 1-5.28 0l-.12-1.48A2.63 2.63 0 0 1 63.85 0z" fill="#525F7F">
                    </path>
                   </svg>
                  </div>
                  <div class="RadarDashboardGraphic__box">
                   <div class="RadarDashboardGraphic__toolbar">
                    <div class="RadarDashboardGraphic__toolbarTitle">
                     Analytics
                    </div>
                    <div class="RadarDashboardGraphic__segmentedControl">
                     <div>
                      1w
                     </div>
                     <div>
                      4w
                     </div>
                     <div>
                      3m
                     </div>
                     <div>
                      6m
                     </div>
                     <div class="RadarDashboardGraphic__selectedItem">
                      1y
                     </div>
                    </div>
                    <div class="RadarDashboardGraphic__segmentedControl">
                     <div>
                      Weekly
                     </div>
                     <div class="RadarDashboardGraphic__selectedItem">
                      Monthly
                     </div>
                    </div>
                   </div>
                   <div class="RadarDashboardGraphic__charts">
                    <div class="RadarDashboardGraphic__chart">
                     <div class="RadarDashboardGraphic__chartTitle">
                      Disputes
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend">
                      <svg height="11" viewbox="0 0 14 11" width="14">
                       <polyline fill="none" points="1 9 3.5 6.5 5.5 8.5 8.5 5.5" stroke="#515de1" stroke-width="1.4">
                       </polyline>
                      </svg>
                      <div>
                       <div class="RadarDashboardGraphic__mutedData">
                        Dispute rate
                       </div>
                       0.16%
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartAxis">
                      <svg class="RadarDashboardGraphic__chartLine" viewbox="0 0 319 73">
                       <g fill="none">
                        <polyline points="0 1 22.2 3 43.4 6 64.6 10 85.8 14 107 12 128.2 15 149.4 16 170.6 21 191.8 24 213 22 234.2 26 238.971 28.701" stroke="#515de1" stroke-width="1.2">
                        </polyline>
                        <path d="M239 28.71L255.4 38l21.2 9 21.2 6 20.7 19.5" stroke="#515de1" stroke-dasharray="4 2" stroke-width="1.2">
                        </path>
                       </g>
                      </svg>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                      <div class="RadarDashboardGraphic__chartCell RadarDashboardGraphic__chartCell--highlight RadarDashboardGraphic__mutedData">
                       Last 90 days
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend RadarDashboardGraphic__chartLegend--dates">
                      <span class="RadarDashboardGraphic__mutedData">
                       Mar 2018
                      </span>
                      <span class="RadarDashboardGraphic__mutedData">
                       Mar 2019
                      </span>
                     </div>
                    </div>
                    <div class="RadarDashboardGraphic__chart">
                     <div class="RadarDashboardGraphic__chartTitle">
                      Top dispute reasons
                     </div>
                     <div class="RadarDashboardGraphic__chartLegends RadarDashboardGraphic__chartLegends--disputes">
                      <div class="RadarDashboardGraphic__chartLegend">
                       <svg height="11" viewbox="0 0 14 11" width="14">
                        <rect fill="#515de1" height="6" rx="1" width="6" x="1" y="4">
                        </rect>
                       </svg>
                       <div>
                        <div class="RadarDashboardGraphic__mutedData">
                         Disputes
                        </div>
                        242
                       </div>
                      </div>
                      <div class="RadarDashboardGraphic__chartLegend">
                       <svg height="11" viewbox="0 0 14 11" width="14">
                        <rect fill="#0cf" height="6" rx="1" width="6" x="1" y="4">
                        </rect>
                       </svg>
                       <div>
                        <div class="RadarDashboardGraphic__mutedData">
                         Submitted evidence
                        </div>
                        197
                       </div>
                      </div>
                      <div class="RadarDashboardGraphic__chartLegend">
                       <svg height="11" viewbox="0 0 14 11" width="14">
                        <rect fill="#00D924" height="6" rx="1" width="6" x="1" y="4">
                        </rect>
                       </svg>
                       <div>
                        <div class="RadarDashboardGraphic__mutedData">
                         Won
                        </div>
                        138
                       </div>
                      </div>
                     </div>
