/**
* @file: CSS Matrix
* @version: 1.0.0
* @theme: Classic
*/

/* wpForo Dynamic CSS Document */

#wpforo #wpforo-wrap *::selection{color: #000000; background: #43A6DF;}
#wpforo #wpforo-wrap *::-moz-selection{color: #000000; background: #43A6DF;}

#wpforo #wpforo-wrap { color: #333333; background: #FFFFFF }
#wpforo #wpforo-wrap .wpforo-subforum i{ color:#999999; }
#wpforo #wpforo-wrap #footer { background:#E6E6E6;}
#wpforo #wpforo-wrap .wpf-p-error { background-color: #E6E6E6; color: #333333; }
#wpforo #wpforo-wrap .wpf-res-menu { color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-menu { background-color:#555555; }
#wpforo #wpforo-wrap #wpforo-menu li { border-right:#777777 1px solid; }
#wpforo #wpforo-wrap #wpforo-menu li a { color: #FFFFFF; }

#wpforo #wpforo-wrap .wpforo-active,
#wpforo #wpforo-wrap #wpforo-menu li:hover,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-ancestor,
#wpforo #wpforo-wrap #wpforo-menu .current-menu-parent,
#wpforo #wpforo-wrap #wpforo-menu .current_page_item { background-color: #43A6DF!important; }

#wpforo-load { color: #43A6DF; }
#wpforo-load i{ color: #43A6DF!important; }

#wpforo #wpforo-wrap .wpf-search input[type="text"]{ color: #555555; background: transparent; }
#wpforo #wpforo-wrap .wpf-search input[type="text"]:focus{ background: #F5F5F5; }
#wpforo #wpforo-wrap .wpf-search i{ color: #43A6DF; }

#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts{color: #999999; border-right: 1px solid #777777; }
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i{color:#999999;text-shadow: 0 0 5px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts i:hover{color: #CCCCCC;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts.wpf-new i:hover{text-shadow: 0 0 20px #000000;}
#wpforo #wpforo-wrap .wpf-bar-right .wpf-alerts-count{color: #FF812D; text-shadow: 0 0 5px #000000;}

#wpforo #wpf-widget-profile .wpf-widget-alerts, #wpf-widget-profile .wpf-widget-alerts{color: #999999; border-right: none; }
#wpforo #wpf-widget-profile .wpf-widget-alerts i, #wpf-widget-profile .wpf-widget-alerts i{color:#999999;}
#wpforo #wpf-widget-profile .wpf-widget-alerts i:hover, #wpf-widget-profile .wpf-widget-alerts i:hover{color: #CCCCCC;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i, #wpf-widget-profile .wpf-widget-alerts.wpf-new i{color: #FF812D;}
#wpforo #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover, #wpf-widget-profile .wpf-widget-alerts.wpf-new i:hover{}
#wpforo #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count, #wpf-widget-profile .wpf-widget-alerts .wpf-alerts-count{color: #FF812D;}

#wpforo #wpforo-wrap .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpforo #wpforo-wrap .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}

#wpf-widget-profile .wpf-notifications{background: #EFEFEF; border-top: 2px solid #555555; border-bottom:5px solid #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-head{color: #555555; border-bottom: 2px solid #FF812D;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content{ color: #555555;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li{border-bottom: 1px solid #dfdfdf;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li .wpf-nleft i{color: #666666; text-shadow: 0 0 3px #CCCCCC;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content .wpf-ndesc{color:#666666;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover{background: #F5F5F5;}
#wpf-widget-profile .wpf-notifications .wpf-notification-content li:hover .wpf-nleft i{color: #FF812D;}


#wpforo #wpforo-wrap #wpforo-poweredby{ background-color:#555555; color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-poweredby a{ color: #FFFFFF; }
#wpforo #wpforo-wrap #wpforo-title{ color:#333333;}
#wpforo #wpforo-wrap #wpforo-description{color:#555555;border-bottom:1px solid #CCCCCC;}

#wpforo #wpforo-wrap a { color: #3F7796; }
#wpforo #wpforo-wrap a:visited { color: #3F7796; }
#wpforo #wpforo-wrap a:hover{ color: #659FBE;}
#wpforo #wpforo-wrap a:active { color: #659FBE; }

#wpforo #wpforo-wrap .wpflink { color: #3F7796; }
#wpforo #wpforo-wrap .wpflink:hover { color: #659FBE; }

#wpforo #wpforo-wrap pre { border:#E6E6E6 1px solid; background:#DFF4FF; }

#wpforo #wpforo-wrap.wpf-dark .wpf-tools .wpf-tool .wpf-split-posts ul li{border-bottom: 1px dotted #333333;}
#wpforo #wpforo-wrap.wpf-dark .wpf-tools .wpf-tool li input[type="text"]{background: #DADADA;}
#wpforo #wpforo-wrap.wpf-dark .wpf-sbtn .wpf-sbtn-title{ color: #777777}
#wpforo #wpforo-wrap.wpf-dark .wpf-sbtn.wpf-sb-style-grey .wpf-sb-button {background: #666666;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-cat-forum-list .wpf-forum-item a{color: #777777;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-cat-forum-list .wpf-forum-item a:hover{color: #3F7796;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-cat-forum-list .wpf-forum-item .wpf-forum-item-stat{color: #777777;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-threads-head .wpf-head-box{color: #777777;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-thread-users a img{background:#3F7796}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-thread-box{color: #4A8EB3;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-cat-forum-list .wpf-forum-item, #wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-head-bar{border-bottom: 1px solid #E6E6E6;}
#wpforo #wpforo-wrap.wpf-dark .wpf-button{box-shadow: none;}
#wpforo #wpforo-wrap.wpf-dark .wpf-circle {background:#777777}
#wpforo #wpforo-wrap.wpf-dark .wpf-member-title.wpfut{border:none;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-content-foot .wpf-reply .wpf-action {background: #999999;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-child-post .wpf-reply-content {border: 1px solid #F5F5F5; background-color: #CCCCCC;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-child-post .wpf-content-foot { border-top: #999999 1px solid; }
#wpforo #wpforo-wrap.wpf-dark .wpfl-4 .wpf-child-post .wpf-reply-content .wpf-reply-tree .wpf-tree-item.wpf-starter .avatar {background-color: #3F7796; border: 1px solid #FF812D; }
#wpforo #wpforo-wrap.wpf-dark .wpforo-sbn-content .wpf-sbs-bulk-options .wpf-sbs-checkbox{color: inherit;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-portable-form-wrap{background-color:#F5F5F5}
#wpforo #wpforo-wrap.wpf-dark .wpforo-portable-form-wrap div.mce-toolbar-grp, #wpforo #wpforo-wrap .wpforo-portable-form-wrap div.mce-menubar{background-color:#F5F5F5}
#wpforo #wpforo-wrap.wpf-dark .wpf-spoiler-wrap {background-color: #444444;}
#wpforo #wpforo-wrap.wpf-dark .wpf-navi .wpf-navi-wrap .wpf-next-button, #wpforo #wpforo-wrap.wpf-dark .wpf-navi .wpf-navi-wrap .wpf-prev-button{color: #777777;}
#wpforo #wpforo-wrap.wpf-dark .wpfl-2 .wpforo-forum-info{color: #777777;}
#wpforo #wpforo-wrap.wpf-dark .wpforo-profile-wrap .h-bottom .wpf-profile-menu:hover{color:#333333; }
#wpforo #wpforo-wrap.wpf-dark .wpforo-recent-wrap .wpforo-recent-content .wpf-htr{ color:#3F7796; }
#wpf-widget-profile.wpf-dark .wpf-prof-footer .wpf-prof-buttons a:not(:last-child){color:#FFFFFF; background:#333333;}
#wpforo #wpforo-wrap.wpf-dark .wpf-notifications .wpf-notification-content li a,
#wpf-widget-profile.wpf-dark .wpf-notifications .wpf-notification-content li a{color:#666666;}
#wpforo #wpforo-wrap.wpf-dark .wpf-notifications .wpf-notification-content li:hover,
#wpf-widget-profile.wpf-dark .wpf-notifications .wpf-notification-content li:hover{background:#333333;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-title {background: #000; color: #fff;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-content {background: #000;color: #999;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-footer {background: #000;border-top: 1px dashed #777;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-content a.wpf-button-secondary {box-shadow: 0px 0px 5px #999;background: #777;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-content a.wpf-button-secondary:hover {box-shadow: 0px 0px 8px #fff;color: #fff;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-footer a.wpf-button-secondary {background: #777;color: #fff;}
#wpforo #wpforo-wrap.wpf-dark .wpf-acp-footer a.wpf-button-secondary:last-child{color: #fff!important; background: #e22d00;}

#wpforo #wpforo-wrap {font-size: 13px; width: 100%; margin:0;font-family: "Helvetica Neue",Helvetica,Arial,sans-serif;}
#wpforo #wpforo-wrap .wpfl-2 .wpforo-topic-title, #wpforo #wpforo-wrap .wpfl-3 .wpforo-topic-title {line-height: 21px;}
#wpforo #wpforo-wrap .wpfl-2 .wpforo-post .wpf-left .author-name{font-size:14px;}
#post-1987 .wpforo-post-content img{width:50px;}
#post-5913 img.wpforo-auto-embeded-image{width:150px;}
#wpforo #wpforo-wrap .wpforo-post .wpf-right .wpforo-post-signature img{max-height:80px;width:auto;}
.wpf-box { padding:50px 15px; font-size:16px; background:#43A6DF; }
#wpforo #wpforo-wrap .wpforo-recent-wrap .wpforo-recent-content td.wpf-stext{padding: 8px 10px;word-break: break-all;font-size: 13px;line-height: 20px;}
#wpforo #wpforo-wrap #post-12662 .wpforo-post .wpf-right .wpforo-post-content img {max-width: 60%;}
#wpforo #wpforo-wrap #post-12274 .wpforo-post .wpf-right .wpforo-post-content img {max-width: 60%;}
#wpforo #wpforo-wrap #post-15902 .wpforo-post .wpf-right .wpforo-post-content img {max-width: 45%;}
#wpforo #wpforo-wrap .wpforo-post .wpf-right .wpforo-post-signature p {font-size: 13px; line-height: 18px;}
#wpforo #wpforo-wrap .wpforo-post .wpf-right .wpforo-post-content img {max-width: 90%;}

@media screen and (min-width:801px) {
#wpforo #wpforo-wrap {padding: 0% 3%;}
#wpforo #wpforo-wrap .wpforo-content{width:74%; }
#wpforo #wpforo-wrap .wpforo-right-sidebar{width:23%;}
}

@media screen and (max-width:800px) {
#wpforo #wpforo-wrap #post-12662 .wpforo-post .wpf-right .wpforo-post-content img {max-width: 100%;}
#wpforo #wpforo-wrap #post-12274 .wpforo-post .wpf-right .wpforo-post-content img {max-width: 100%;}
#wpforo #wpforo-wrap #post-15902 .wpforo-post .wpf-right .wpforo-post-content img {max-width: 100%;}
#wpforo #wpforo-wrap {padding:1px;}
#wpforo #wpforo-wrap .wpforo-post .wpf-right .wpforo-post-content img { max-width: 100%;}
}
#wpforo #wpforo-wrap #wpf-forum-5 .wpforo-last-topics-5{display:block!important;}
#wpforo #wpforo-wrap #wpf-forum-5 #img-arrow-5{display:none!important;}
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-content img { max-height: 100%;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .author-rating-full i.fa-trophy{font-size:14px}
#wpforo #wpforo-wrap .wpfl-4 .wpf-parent-post .author-rating-full i.fa-trophy{ font-size: 22px !important; }
#wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpforo-post-meta{margin: 30px 25px 10px 25px;}
#wpforo #wpforo-wrap .wpfl-4 .wpf-child-post .wpf-reply-head .wpf-author .wpforo-memberinfo .wpf-member-profile-buttons{padding-top: 4px;}
#wpforo #wpforo-wrap .wpfl-4 .wpforo-post .wpforo-post-signature{margin-top: 30px;}
#wpforo #wpforo-wrap p{line-height:inherit}
#wpforo #wpforo-wrap .wpfl-4 .wpf-thread-box.wpf-thread-date { width: 8%;}

#wpforo #wpforo-wrap .wpf-unread-forum .wpforo-forum-title a, #wpforo #wpforo-wrap .wpf-unread-topic .wpforo-topic-title a, #wpforo #wpforo-wrap .wpf-unread-topic .wpf-thread-title a, #wpforo #wpforo-wrap .wpf-unread-topic .wpf-spost-title a, #wpforo #wpforo-wrap .wpf-unread-topic .wpforo-last-topic-title a, #wpforo #wpforo-wrap .wpforo-subforum .wpf-unread-forum a, #wpforo #wpforo-wrap .wpf-forum-item.wpf-unread-forum a {font-weight: 600;}

.mce-fullscreen {
    margin-top: 32px !important;
}
#wpforo #wpforo-wrap .wpforo-admin-note{padding: 20px 10%;}
#wpforo #wpforo-wrap .wpforo-admin-note p{line-height: 22px; margin-bottom: 5px; font-size: 16px;}
#wpforo #wpforo-wrap .wpforo-post ul, #wpforo #wpforo-wrap .wpforo-post ol{margin: 2px 15px 12px 15px;}
#wpforo #wpforo-wrap .wpforo-post .wpforo-post-signature p {font-size: 13px;line-height: 19px;}

@media screen and (max-width:600px) {
.mce-container-body .mce-container.mce-form.mce-abs-layout-item{width: 94% !important;}
body.wpforo .mce-container.mce-panel .mce-container.mce-panel.mce-foot, body.wpforo .mce-container.mce-panel .mce-container-body.mce-abs-layout {width: 94% !important;}
.gv-plugin-info{display:none;}
}
