.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
#boot .event .content-section p,#boot .event .content-section .rte,#boot .event .content-section ul li,#boot .event .content-section ol li,#boot .event .content-section td,#boot .event .content-section .medium-text,#boot .event .content-section .large-text,#boot .event .content-section .xlarge-text{font:20px/36px 'Arial'}
#boot .event .content-section li{margin-bottom:10px}
#boot .event .content-section h3{font:normal 28px/38px 'GillSansMTProBoldCondensed';color:#912338;margin:30px 0 10px 0}
#boot .event .content-section h4{font:normal 26px/42px 'GillSansMTProBoldCondensed';color:#000;margin:30px 0 10px 0}
#boot .event .content-section h5{font:bold 22px/32px 'Arial';color:#4b4b4b;margin:30px 0 10px 0}
#boot .event .content-section h6{font:bold 20px/30px 'Arial'}
#boot .event .content-section .rte h3:first-of-type,#boot .event .content-section .rte h4:first-of-type,#boot .event .content-section .rte h5:first-of-type,#boot .event .content-section .rte h6:first-of-type{margin-top:0;padding-top:0}
#boot .event .content-section .join-the-conversation h2{font:normal 26px/42px 'GillSansMTProBoldCondensed';color:#000}
#boot .event .content-section .join-the-conversation hr{display:none}
#boot .event .content-section a:hover{text-decoration:underline}
#boot .event .content-section a.btn:hover,#boot .event .content-section .card a:hover{text-decoration:none}
#boot .event .content-section div.image small{margin-top:7px;padding:6px 10px;font:16px/24px 'GillSansMTProBook';background-color:#fff;color:#4b4b4b}
#boot .event .content-section .textimage h3:first-of-type,#boot .event .content-section .textimage h4:first-of-type,#boot .event .content-section .textimage h5:first-of-type{margin-top:0}
#boot .event .content-section .textimage .nounproject{width:25px;height:28px;background-size:contain;background-repeat:no-repeat}
#boot .event .content-section .textimage .nounproject.calendar{background-image:url(clientlibs/img/nounproject/calendar.png)}
#boot .event .content-section .textimage .nounproject.vernissage{background-image:url(clientlibs/img/nounproject/vernissage.png)}
#boot .event .content-section .textimage .nounproject.speaker{background-image:url(clientlibs/img/nounproject/speaker.png)}
#boot .event .content-section .textimage .nounproject.cost{background-image:url(clientlibs/img/nounproject/cost.png)}
#boot .event .content-section .textimage .nounproject.organization{background-image:url(clientlibs/img/nounproject/organization.png)}
#boot .event .content-section .textimage .nounproject.website{background-image:url(clientlibs/img/nounproject/website.png)}
#boot .event .content-section .textimage .nounproject.contact{background-image:url(clientlibs/img/nounproject/contact.png)}
#boot .event .content-section .textimage .nounproject.location{background-image:url(clientlibs/img/nounproject/location.png)}
#boot .event .content-section .textimage .nounproject.accessible{background-image:url(clientlibs/img/nounproject/accessible.png)}
#boot .event .content-section hr.separator{margin:60px 0}
@media(max-width:768px){#boot .event .top-section{margin:0 15px;padding:20px 0 10px 0}
#boot .event .top-section .event-title{margin:0 0 20px 0;font:30px/36px 'GillSansMTProBoldCondensed' !important}
#boot .event .top-section .subtitle{margin-bottom:20px;font:22px/28px 'GillSansMTProBook' !important}
#boot .event .top-section .category{font:16px/24px 'Arial'}
#boot .event .top-section .social-media{margin:20px 0 0 0;text-align:left}
#boot .event .top-section .social-media.desktop{display:none}
#boot .event .top-section .social-media.mobile{display:block}
#boot .event .content-section{margin:20px 0;padding:30px 0 0 0}
#boot .event .content-section hr.separator{margin:30px 0}
#boot .event .content-section .info{padding-right:0}
#boot .event .content-section .info #map-embed{display:none}
#boot .event .content-section .info hr.separator{margin:30px 0}
#boot .event .content-section .details{margin-top:10px;padding-top:30px;border-top:1px solid #e5e5e5}
}
#boot .page-event .c-accordion{margin-bottom:60px}
#boot .page-event .c-accordion .content{padding:0}
#boot .page-event .c-accordion .group{padding-bottom:14px;padding-right:20px}
#boot .page-event .c-accordion .group .title{max-width:440px;padding-left:8px}
#boot .page-event .c-accordion .group .rte{float:left;width:485px}
#boot .post.compliant .article-title{font:52px/60px 'GillSansMTProBoldCondensed';color:#000;margin:10px 0 20px 0}
#boot .post.compliant .article-title.has-type{margin-top:5px}
#boot .post.compliant h5.type{margin:0;font:normal 18px/28px 'Arial';color:#932439;text-transform:uppercase}
#boot .post.compliant .subtitle{font:28px/38px 'GillSansMTProBook';letter-spacing:1px;margin:10px 0 30px 0;color:#4b4b4b}
#boot .post.compliant .subtitle.news-release{margin-bottom:0}
#boot .post.compliant .infos{font:20px/36px 'Arial';margin:0;color:#000;overflow:hidden}
#boot .post.compliant .infos .date,#boot .post.compliant .infos .separator,#boot .post.compliant .infos .author{float:left}
#boot .post.compliant .infos .separator{margin:0 7px}
#boot .post.compliant p,#boot .post.compliant .rte,#boot .post.compliant .author,#boot .post.compliant .news-contact,#boot .post.compliant .source,#boot .post.compliant .picker,#boot .post.compliant ul li,#boot .post.compliant ol li,#boot .post.compliant .medium-text,#boot .post.compliant .large-text,#boot .post.compliant .xlarge-text{font:20px/36px 'Arial'}
#boot .post.compliant h3{font:normal 28px/38px 'GillSansMTProBoldCondensed';color:#932439;margin:40px 0 10px 0}
#boot .post.compliant h4{font:normal 26px/42px 'GillSansMTProBoldCondensed';color:#000;margin:40px 0 10px 0}
#boot .post.compliant h5{font:bold 22px/32px 'Arial';color:#4b4b4b;margin:40px 0 10px 0}
#boot .post.compliant h6{font:bold 20px/30px 'Arial'}
#boot .post.compliant .textimage h3:first-of-type,#boot .post.compliant .textimage h4:first-of-type,#boot .post.compliant .textimage h5:first-of-type{margin-top:0}
#boot .post.compliant a:hover{text-decoration:underline}
#boot .post.compliant a.btn:hover{text-decoration:none}
#boot .post.compliant .card a:hover{text-decoration:none}
#boot .post.compliant .top-section{margin-top:40px}
#boot .post.compliant ul li{list-style-type:square;color:#000}
#boot .post.compliant .social-media{text-align:right}
#boot .post.compliant .social-media a{text-decoration:none}
#boot .post.compliant .social-media img{margin:0 0 0 5px}
#boot .post.compliant .top-image{margin:40px 0 50px 0}
#boot .post.compliant .top-image img:not(.cq-image-placeholder){width:100%}
#boot .post.compliant .top-image .caption,#boot .post.compliant .image small{margin-top:7px;padding:0 10px;font:16px/24px 'GillSansMTProBook';background-color:#fff;color:#4b4b4b}
#boot .post.compliant hr.top-separator{margin:0}
#boot .post.compliant .wysiwyg,#boot .post.compliant .image.parbase{margin-bottom:50px}
#boot .post.compliant .textimage{margin-bottom:20px}
#boot .post.compliant .related-topics h2,#boot .post.compliant .related-topics br,#boot .post.compliant .related-topics hr{display:none}
#boot .post.compliant .related-topics .btn{display:inline-block;float:left;cursor:pointer;margin:0 10px 10px 0;padding:10px 15px;font:normal 18px 'GillSansMTProBook';letter-spacing:2px;text-transform:lowercase;text-align:center;text-decoration:none;background-color:rgba(0,114,168,0.15);border:0;color:#4b4b4b;-webkit-appearance:none;-webkit-box-shadow:none;-moz-box-shadow:none;-webkit-transition:background .2s;transition:background .2s}
#boot .post.compliant .related-topics .btn:hover{background:#e5e5e5}
#boot .post.compliant .related-stories:before{content:"";display:block;background:#e5e5e5;width:100%;height:1px;margin:23px 0 50px 0}
#boot .post.compliant .related-stories hr{display:none}
#boot .post.compliant .related-stories h2.section-header{font:26px/32px 'GillSansMTProBoldCondensed';color:#000;margin:40px 0 20px 0}
#boot .post.compliant .related-stories ul,#boot .post.compliant .related-stories ol{margin:15px 0 20px 30px}
#boot .post.compliant .related-stories li,#boot .post.compliant .related-stories li .txt{margin-bottom:7px;font-size:20px;line-height:36px;font-weight:normal;list-style-type:square}
#boot .post.compliant .c-bloc-relatedlinks{margin-bottom:50px}
#boot .post.compliant .c-bloc-relatedlinks h2.section-header{font:26px/32px 'GillSansMTProBoldCondensed';color:#000;margin:40px 0 20px 0}
#boot .post.compliant .c-bloc-relatedlinks ul,#boot .post.compliant .c-bloc-relatedlinks ol{margin:20px 0 20px 30px}
#boot .post.compliant .c-bloc-relatedlinks li{margin-bottom:12px;list-style-type:square}
#boot .post.compliant .c-bloc-relatedlinks li a{font-size:20px;line-height:36px}
#boot .post.compliant .c-bloc-relatedlinks li .sprites-icon-arrow-right-black{display:none}
#boot .post.compliant .c-bloc-relatedlinks li div.link{display:inline;margin:0}
#boot .post.compliant .join-the-conversation h2,#boot .post.compliant .join-the-conversation h4,#boot .post.compliant .join-the-conversation hr{display:none}
#boot .post.compliant .join-the-conversation ul{margin:0 0 10px 0}
#boot .post.compliant .join-the-conversation ul li{list-style-type:none}
#boot .post.compliant.bottom h2{text-align:center;margin:22px 0 30px 0}
#boot .post.compliant.bottom a{text-decoration:none}
#boot .post.compliant i.icon-pdf{height:20px}
@media(max-width:768px){#boot .post.compliant .article-title{font:30px/36px 'GillSansMTProBoldCondensed';margin:0 0 15px 0}
#boot .post.compliant .subtitle{font:22px/28px 'GillSansMTProBook'}
#boot .post.compliant .infos{font:16px/24px 'Arial'}
#boot .post.compliant .rte,#boot .post.compliant .author,#boot .post.compliant .news-contact,#boot .post.compliant .source,#boot .post.compliant .picker,#boot .post.compliant ul li,#boot .post.compliant ol li,#boot .post.compliant ul li a,#boot .post.compliant ol li a,#boot .post.compliant .medium-text,#boot .post.compliant .large-text,#boot .post.compliant .xlarge-text{font:16px/28px 'Arial' !important}
#boot .post.compliant .top-section{margin-top:20px}
#boot .post.compliant .img-main{margin:20px 0}
#boot .post.compliant .social-media{text-align:left;text-decoration:none}
#boot .post.compliant .social-media img{margin:15px 5px 10px 0}
#boot .post.compliant i.icon-pdf{height:16px}
#boot .post.compliant .wysiwyg,#boot .post.compliant .c-bloc-relatedlinks{margin-bottom:35px}
}
#boot .post:not(.compliant){font:14px/22px 'Arial';color:#000;position:relative;margin-bottom:40px}
#boot .post:not(.compliant).story{font:16px/28px 'Arial'}
#boot .post:not(.compliant).story ul li,#boot .post:not(.compliant).story ol li{font:16px/28px 'Arial'}
#boot .post:not(.compliant).highlighted{margin-bottom:20px;font:normal 13px/18px 'Arial'}
#boot .post:not(.compliant) .article-title{font:bold 15px/19px 'Arial';margin-bottom:2px}
#boot .post:not(.compliant) .article-title a{color:#000 !important;text-decoration:none;text-transform:none}
#boot .post:not(.compliant) .article-title a:hover{text-decoration:underline}
#boot .post:not(.compliant) .article-title a span{color:#912338}
#boot .post:not(.compliant).story .article-title,#boot .post:not(.compliant).highlighted .article-title{font:bold 24px 'Arial';margin-bottom:3px}
#boot .post:not(.compliant) .popular{background:#f2f2f2;padding:12px 12px 18px 12px}
#boot .post:not(.compliant) .popular li+li{padding-top:16px}
#boot .post:not(.compliant) .subtitle{font-family:'Arial';font-size:18px;line-height:22px;margin:10px 0 20px 0}
#boot .post:not(.compliant) .date{font-family:'Arial';font-size:12px;margin:0 0 8px 0}
#boot .post:not(.compliant) .date.big{font-size:18px;line-height:22px}
#boot .post:not(.compliant) .infos{font-family:'Arial';font-size:12px;line-height:14px;color:#6e6e6e;margin-bottom:15px;overflow:hidden}
#boot .post:not(.compliant) .infos .date{float:left}
#boot .post:not(.compliant) .infos .separator{float:left;margin-right:7px;margin-left:7px}
#boot .post:not(.compliant) .infos .author{float:left;margin-right:13px}
#boot .post:not(.compliant) .infos .author&gt;div{margin-right:0}
#boot .post:not(.compliant) .infos .source{float:left}
#boot .post .btn-tag{margin-right:5px;padding:1px 5px;font-size:12px}
#boot .post .img-main{clear:both}
#boot .post .img-main img{margin-bottom:10px}
#boot .post .rte{clear:both}
#boot .post .textimage .rte{clear:none}
#boot hr.row-separator{margin:0 0 20px 0}
#boot .more-news{margin-top:7px}
#boot #news-search{margin-bottom:5px}
#boot #news-search .input-append{margin-bottom:0}
#boot #news-search .controls{margin-left:0}
#boot #news-search .input-large{width:193px}
#boot .more-news a:hover{text-decoration:underline}
#boot .c-relatedstories{margin-bottom:10px}
#boot .c-relatedstories .txt{margin:0;font:bold 14px/20px 'Arial'}
#boot .c-relatedstories .date{margin:0 0 4px 0}
#boot .parsys_column.span3&gt;div.section.separator hr{margin:0 0 16px 0}
#boot .parsys_column.span3&gt;div.section.separator ~ div.section.separator hr{margin:10px 0 26px 0}
#boot .news-grid-list .span3 .input-append input,#boot .news-list .span3 .input-append input{width:190px}
.news #boot .c-bottom,.news-story #boot .c-bottom{margin-top:80px}
@media(max-width:768px){.news #boot .c-bottom,.news-story #boot .c-bottom{margin-top:50px}
}
@media(max-width:768px){.news-grid-list .flex-row .span3,.news-list .flex-row .span3{width:49% !important}
.news-grid-list .flex-row .span3:nth-child(odd),.news-list .flex-row .span3:nth-child(odd){margin-right:2% !important}
}
#boot .profile .top-section{padding:60px 0 30px 0}
#boot .profile .top-section .profile-title{margin:10px 0 20px 0;font:52px/60px 'GillSansMTProBoldCondensed';color:#000}
#boot .profile .top-section .subtitle{margin:10px 0 0 0;font:28px/38px 'GillSansMTProBook';color:#4b4b4b;letter-spacing:1px}
#boot .profile .top-section .category{font:normal 18px/28px 'Arial';color:#912338;text-transform:uppercase}
#boot .profile .top-section .social-media{margin:-5px 0 5px 0;font:normal 18px/28px 'GillSansMTProBook';color:#000;text-align:right}
#boot .profile .top-section .social-media a{text-decoration:none}
#boot .profile .top-section .social-media span{margin-right:6px}
#boot .profile .top-section .social-media img{margin:0 0 0 5px}
#boot .profile .content-section{margin:0 0 30px 0;padding:60px 0 0 0;border-top:1px solid #e5e5e5}
#boot .profile .content-section .info{padding-right:40px}
#boot .profile .content-section .info .profile-picture{margin-bottom:30px;border-radius:50%}
#boot .profile .content-section .info h6{margin:0;font:18px/28px 'GillSansMTProBoldCondensed';text-transform:uppercase}
#boot .profile .content-section .info p,#boot .profile .content-section .info .info-text,#boot .profile .content-section .info li{margin:0 0 20px;font:18px/28px 'GillSansMTProBook';color:#000;letter-spacing:1px}
#boot .profile .content-section .info hr.separator{margin:40px 0}
#boot .profile .content-section .info .block-link{display:block}
#boot .profile .content-section .info .pill{display:inline-block;margin:10px 10px 12px 0;padding:4px 16px 5px 16px;border-radius:20px;border-style:solid;text-align:center;font:600 13px/13px 'Arial';color:#fff}
#boot .profile .content-section .info .pill.co-op{border-color:#2c2c2c;background-color:#2c2c2c}
#boot .profile .content-section .info .pill.internship{border-color:#77787b;background-color:#6e6e6e}
#boot .profile .content-section p,#boot .profile .content-section .rte,#boot .profile .content-section ul li,#boot .profile .content-section ol li,#boot .profile .content-section td,#boot .profile .content-section .medium-text,#boot .profile .content-section .large-text,#boot .profile .content-section .xlarge-text{font:20px/36px 'Arial'}
#boot .profile .content-section li{margin-bottom:10px}
#boot .profile .content-section h3{font:normal 28px/38px 'GillSansMTProBoldCondensed';color:#912338;margin:30px 0 10px 0}
#boot .profile .content-section h4{font:normal 26px/42px 'GillSansMTProBoldCondensed';color:#000;margin:30px 0 10px 0}
#boot .profile .content-section h5{font:bold 22px/32px 'Arial';color:#4b4b4b;margin:30px 0 10px 0}
#boot .profile .content-section h6{font:bold 20px/30px 'Arial'}
#boot .profile .content-section .rte h3:first-of-type,#boot .profile .content-section .rte h4:first-of-type,#boot .profile .content-section .rte h5:first-of-type,#boot .profile .content-section .rte h6:first-of-type{margin-top:0;padding-top:0}
#boot .profile .content-section a:hover{text-decoration:underline}
#boot .profile .content-section a.btn:hover,#boot .profile .content-section .card a:hover{text-decoration:none}
#boot .profile .content-section .quote{margin:40px 0;font:italic 32px/46px 'GillSansMTProMedium';color:#912338}
#boot .profile .content-section .quote .quote-body:before{content:"\2018";font-size:36px}
#boot .profile .content-section .quote .quote-body:after{content:"\2019";font-size:36px}
#boot .profile .content-section .quote .quote-author{margin:5px 0 0 0;font:normal 18px/30px 'GillSansMTProMedium';color:#4b4b4b}
#boot .profile .content-section .excerpt{margin:40px 0;font:normal 32px/46px 'GillSansMTProMedium';color:#912338}
#boot .profile .content-section .textimage h3:first-of-type,#boot .profile .content-section .textimage h4:first-of-type,#boot .profile .content-section .textimage h5:first-of-type{margin-top:0}
#boot .profile .content-section .textimage .nounproject{width:25px;height:28px;background-size:contain;background-repeat:no-repeat}
#boot .profile .content-section .textimage .nounproject.home-town{background-image:url(clientlibs/img/nounproject/noun_home_burgundy.png)}
#boot .profile .content-section .textimage .nounproject.faculty{background-image:url(clientlibs/img/nounproject/noun_university_burgundy.png)}
#boot .profile .content-section .textimage .nounproject.program{background-image:url(clientlibs/img/nounproject/credits.png)}
#boot .profile .content-section .textimage .nounproject.team{background-image:url('clientlibs/img/nounproject/noun_sport_burgundy.png')}
#boot .profile .content-section .textimage .nounproject.experiential-learning{background-image:url('clientlibs/img/nounproject/experiential_learning.png')}
#boot .profile .content-section .textimage .nounproject.awards{background-image:url('clientlibs/img/nounproject/noun_award_burgundy.png')}
#boot .profile .content-section hr.separator{margin:60px 0}
#boot .profile .alumni-awards-list{padding-right:40px}
#boot .profile .alumni-awards-list h4,#boot .profile .alumni-awards-list h5{margin:20px 0 10px 0;padding-top:30px;border-top:1px solid #e5e5e5;font:18px/28px 'GillSansMTProBoldCondensed';text-transform:uppercase;color:#000}
#boot .profile .alumni-awards-list a:hover{text-decoration:none}
#boot .profile .alumni-awards-list hr{display:none}
#boot .profile .alumni-awards-list .award-item{margin:0 0 2px 0}
#boot .profile .alumni-awards-list .award-item .full-name{font:18px/28px 'GillSansMTProBook';color:#000;letter-spacing:1px;margin:0 0 10px 0}
#boot .profile .alumni-awards-list .award-item h6,#boot .profile .alumni-awards-list .award-item .award-year{font:normal 14px 'Arial';margin:8px 0 3px 0}
#boot .profile .alumni-awards-list .award-item img{padding-right:8px;opacity:.5}
#boot .profile .alumni-awards-list .award-item:hover{background:#f2f2f2}
#boot .profile .alumni-awards-list .award-item:hover img{opacity:1}
#boot .profile .alumni-awards-list .award-item:hover h5{color:#912338}
@media(max-width:768px){#boot .profile .top-section{margin:0 15px;padding:20px 0 10px 0}
#boot .profile .top-section .profile-title{margin:0 0 20px 0;font:30px/36px 'GillSansMTProBoldCondensed' !important}
#boot .profile .top-section .subtitle{margin-bottom:20px;font:22px/28px 'GillSansMTProBook' !important}
#boot .profile .top-section .category{font:16px/24px 'Arial'}
#boot .profile .top-section .social-media{margin:20px 0 0 0;text-align:left}
#boot .profile .top-section .social-media.desktop{display:none}
#boot .profile .top-section .social-media.mobile{display:block}
#boot .profile .content-section{margin:20px 0;padding:30px 0 0 0}
#boot .profile .content-section .profile-picture{border-radius:0 !important}
#boot .profile .content-section hr.separator{margin:30px 0}
#boot .profile .content-section .info{margin:0 0 20px 0;padding:0 0 10px 0;border-bottom:1px solid #e5e5e5}
#boot .profile .content-section .info hr.separator{margin:30px 0}
#boot .profile .content-section .quote{margin:30px 0;font:italic 28px/38px 'GillSansMTProMedium'}
#boot .profile .content-section .quote .quote-body:before,#boot .profile .content-section .quote .quote-body:after{font-size:30px}
#boot .profile .content-section .excerpt{margin:30px 0;font:normal 28px/38px 'GillSansMTProMedium'}
#boot .profile .alumni-awards-list{padding-right:0}
#boot .profile .alumni-awards-list h4,#boot .profile .alumni-awards-list h5{margin:10px 0 10px 0;padding-top:10px;border-top:0}
#boot .profile .alumni-awards-list a:last-of-type .award-item:after{content:'';width:100%;margin:0 0 30px 0;padding:0 0 30px 0;border-bottom:1px solid #e5e5e5;background:#fff;cursor:default}
}
@media print{body{background:#fff !important;margin:.5cm}
@page{margin:.5cm}
*{text-shadow:none !important;box-shadow:none !important}
div.image small{background:transparent !important}
a,a:visited{text-decoration:underline}
h1.top-title{font:bold 20px/28px 'Arial' !important;margin:0 !important}
.header,.emergency-alert,.c-topnav,footer.c-footer,footer.mobile-footer,.hidden-phone,.hidden-print,.feedback,.share-this,.c-back-to-top,form:not(#degree_program_form):not(#workshop_list_form),iframe,.c-sidebar,.sidebar,.c-bloc-relatedlinks,.c-relatedstories,.c-alphabar,.recommendation-box,.social-media,.news-story .c-bottom{display:none !important}
.c-accordion .content,.tab-content&gt;.tab-pane,.pill-content&gt;.pill-pane{display:block !important}
.span8{width:100% !important}
.container.grid-wide,.container.grid-xwide,.container.grid-narrow{width:940px !important}
.post.compliant .top-image{margin-top:0 !important}
abbr[title]:after{content:" (" attr(title) ")"}
.ir a:after,a[href^="javascript:"]:after,a[href^="#"]:after{content:""}
pre,blockquote{border:1px solid #999;page-break-inside:avoid}
thead{display:table-header-group}
tr,img{page-break-inside:avoid}
img{max-width:100% !important}
p,h2,h3{orphans:3;widows:3}
h2,h3{page-break-after:avoid}
}
